2014-01-10 , -0.003046 , 0.000771 , 0.004869 , -0.002702 
2014-01-17 , -0.003715 , -0.019876 , -0.001825 , -0.002747 
2014-01-24 , 0.003372 , -0.003739 , -0.001849 , 0.003958 
2014-01-31 , -0.002644 , -0.003639 , 0.000042 , 0.008821 
2014-02-07 , 0.001396 , 0.023511 , -0.000728 , -0.003040 
2014-02-14 , 0.004881 , 0.009876 , 0.004158 , -0.002709 
2014-02-21 , -0.000883 , 0.014215 , 0.000019 , -0.000624 
2014-02-28 , 0.000588 , 0.011186 , 0.000434 , -0.006324 
2014-03-07 , -0.000444 , -0.015504 , -0.002769 , -0.002682 
2014-03-14 , -0.002165 , 0.008236 , -0.002985 , -0.000060 
2014-03-21 , -0.010239 , -0.019356 , -0.006969 , 0.007769 
2014-03-28 , -0.004236 , 0.002339 , -0.008997 , -0.000994 
2014-04-04 , -0.005919 , -0.026256 , -0.008600 , -0.001025 
2014-04-11 , 0.002412 , 0.019024 , 0.000392 , 0.004256 
2014-04-18 , -0.002946 , -0.006084 , -0.003804 , 0.000422 
2014-04-25 , 0.000457 , 0.006834 , 0.000400 , 0.004719 
2014-05-02 , -0.003498 , -0.015540 , -0.012420 , 0.007411 
2014-05-09 , -0.002982 , 0.000332 , 0.003324 , 0.002458 
2014-05-16 , 0.004950 , 0.016626 , 0.004563 , -0.003048 
2014-05-23 , 0.002289 , 0.006642 , -0.000871 , 0.001301 
2014-05-30 , 0.002326 , 0.000076 , -0.000357 , -0.001911 
2014-06-06 , -0.001701 , -0.000797 , 0.008134 , -0.000284 
2014-06-13 , 0.003566 , 0.017129 , 0.003204 , -0.001535 
2014-06-20 , -0.000687 , -0.001312 , -0.000889 , -0.001059 
2014-06-27 , 0.000293 , 0.011484 , 0.000750 , -0.003107 
2014-07-04 , 0.003913 , -0.023711 , -0.010481 , 0.008042 
2014-07-11 , 0.000231 , -0.002536 , -0.006948 , 0.001342 
2014-07-18 , -0.000588 , -0.002521 , 0.005837 , 0.004926 
2014-07-25 , -0.005085 , -0.021763 , 0.000195 , 0.001552 
2014-08-01 , 0.000782 , 0.009041 , -0.000278 , -0.003561 
2014-08-08 , 0.003536 , 0.008821 , -0.000085 , 0.000658 
2014-08-15 , -0.000266 , 0.013326 , -0.000919 , 0.002404 
2014-08-22 , 0.003415 , 0.008623 , 0.002985 , -0.000298 
2014-08-29 , 0.001493 , -0.000917 , -0.004185 , 0.000342 
2014-09-05 , -0.004537 , -0.006929 , 0.006360 , -0.000991 
2014-09-12 , 0.005182 , -0.005467 , -0.005536 , 0.006896 
2014-09-19 , 0.002950 , -0.017411 , 0.000727 , 0.001601 
2014-09-26 , 0.000917 , -0.010979 , -0.003390 , -0.000421 
2014-10-03 , -0.001571 , -0.037631 , -0.019882 , -0.000497 
2014-10-10 , -0.003606 , 0.014377 , 0.001939 , -0.009802 
2014-10-17 , 0.007943 , 0.030900 , -0.003247 , 0.003680 
2014-10-24 , 0.004566 , 0.031013 , -0.002151 , -0.007092 
2014-10-31 , -0.004191 , 0.001517 , -0.002840 , 0.003127 
2014-11-07 , 0.000748 , 0.002357 , 0.000447 , 0.000329 
2014-11-14 , 0.001882 , 0.001655 , 0.003984 , 0.007430 
2014-11-21 , 0.011385 , -0.000921 , -0.012548 , -0.005164 
2014-11-28 , 0.004264 , -0.000199 , -0.009702 , -0.003700 
2014-12-05 , 0.007237 , -0.003411 , -0.009817 , -0.009265 
2014-12-12 , -0.005026 , 0.037966 , 0.015364 , -0.000061 
2014-12-19 , 0.000751 , 0.012281 , -0.008008 , -0.005181 
2014-12-26 , 0.000433 , -0.007830 , 0.002404 , -0.002046 
2015-01-02 , 0.012241 , -0.010145 , -0.001658 , -0.002020 
2015-01-09 , 0.006946 , -0.011287 , -0.008018 , -0.001898 
2015-01-16 , 0.003234 , 0.009726 , -0.003586 , 0.003667 
2015-01-23 , -0.002966 , -0.014957 , 0.002337 , -0.000492 
2015-01-30 , -0.015418 , 0.034591 , 0.006800 , 0.000462 
2015-02-06 , -0.000616 , 0.017787 , 0.002445 , 0.002713 
2015-02-13 , 0.003626 , 0.007162 , 0.001722 , 0.000607 
2015-02-20 , 0.003194 , -0.001057 , -0.001702 , -0.005323 
2015-02-27 , -0.000117 , -0.008991 , 0.000337 , -0.003013 
2015-03-06 , 0.012391 , 0.002206 , -0.003240 , -0.007311 
2015-03-13 , 0.009390 , 0.024492 , 0.001634 , 0.000214 
2015-03-20 , -0.004520 , -0.017137 , -0.002739 , -0.000601 
2015-03-27 , -0.001669 , 0.010209 , -0.001364 , -0.002814 
2015-04-03 , -0.005011 , 0.012253 , 0.008710 , 0.002214 
2015-04-10 , -0.007010 , -0.006110 , 0.004688 , 0.000096 
2015-04-17 , 0.004926 , 0.010341 , -0.004413 , -0.000348 
2015-04-24 , -0.019918 , -0.017015 , -0.002613 , 0.012732 
2015-05-01 , 0.006255 , 0.003159 , 0.002194 , 0.000356 
2015-05-08 , 0.004814 , 0.006489 , -0.003320 , -0.003482 
2015-05-15 , 0.007316 , 0.001823 , 0.001421 , 0.002029 
2015-05-22 , 0.009945 , -0.000385 , 0.000380 , -0.003656 
2015-05-29 , 0.000543 , 0.007680 , 0.007453 , -0.007190 
2015-06-05 , -0.000046 , 0.000913 , -0.005580 , -0.003287 
2015-06-12 , 0.008193 , 0.008294 , -0.000904 , -0.002728 
2015-06-19 , -0.000574 , -0.005004 , -0.003611 , -0.001324 
2015-06-26 , 0.008761 , -0.018349 , -0.003738 , 0.002975 
2015-07-03 , 0.011502 , 0.000313 , -0.003442 , -0.004447 
2015-07-10 , 0.013681 , 0.004582 , 0.004192 , 0.001212 
2015-07-17 , 0.007347 , -0.026515 , -0.007340 , 0.005219 
2015-07-24 , -0.003495 , 0.000002 , -0.004327 , 0.002063 
2015-07-31 , 0.003496 , 0.000003 , -0.006737 , 0.004331 
2015-08-07 , -0.004725 , -0.000001 , -0.002937 , 0.000621 
2015-08-14 , 0.001065 , -0.000074 , -0.011893 , -0.009403 
2015-08-21 , -0.006410 , -0.000057 , 0.014491 , 0.001051 
2015-08-28 , 0.000998 , -0.000053 , -0.001974 , -0.006803 
2015-09-04 , 0.012315 , 0.000059 , 0.000106 , 0.000538 
2015-09-11 , 0.007150 , 0.000024 , 0.002573 , -0.004114 
2015-09-18 , -0.004983 , -0.000058 , -0.024781 , 0.007480 
2015-09-25 , -0.007268 , 0.000011 , -0.002472 , 0.008519 
2015-10-02 , -0.030010 , 0.000045 , 0.000012 , -0.007516 
2015-10-09 , 0.009194 , -0.000020 , -0.003915 , 0.000760 
2015-10-16 , 0.000279 , 0.000015 , -0.010819 , 0.002344 
2015-10-23 , 0.005319 , -0.000008 , 0.002728 , 0.004958 
2015-10-30 , -0.000083 , 0.000082 , 0.014109 , -0.007770 
2015-11-06 , 0.009948 , -0.000056 , -0.006248 , 0.001256 
2015-11-13 , 0.001673 , 0.000097 , -0.000242 , 0.002485 
2015-11-20 , 0.002764 , 0.000054 , 0.010103 , -0.009536 
2015-11-27 , 0.006764 , -0.000098 , -0.006140 , 0.004608 
2015-12-04 , 0.001688 , -0.000104 , -0.002629 , 0.004724 
2015-12-11 , 0.002493 , 0.000063 , -0.001780 , -0.002781 
2015-12-18 , -0.009367 , 0.000061 , 0.004074 , 0.000003 
2015-12-25 , 0.001728 , -0.000087 , -0.002678 , 0.001797 
2016-01-01 , 0.000184 , -0.000154 , -0.022325 , 0.003989 
2016-01-08 , 0.004321 , -0.000136 , -0.015026 , 0.001554 
2016-01-15 , -0.003186 , 0.000039 , 0.005435 , 0.002461 
2016-01-22 , -0.007696 , 0.000088 , -0.013445 , -0.001636 
2016-01-29 , -0.017106 , -0.000156 , -0.010436 , 0.002445 
2016-02-05 , 0.009935 , -0.000248 , -0.006698 , -0.000641 
2016-02-12 , -0.001034 , 0.000159 , 0.012030 , -0.002147 
2016-02-19 , -0.000231 , 0.000052 , 0.006603 , -0.001980 
2016-02-26 , -0.017019 , 0.000229 , 0.010909 , -0.001925 
2016-03-04 , 0.000388 , 0.000052 , -0.001161 , 0.003528 
2016-03-11 , -0.004710 , 0.000093 , -0.004859 , 0.002114 
2016-03-18 , 0.007139 , -0.000102 , -0.001227 , 0.003143 
2016-03-25 , 0.005246 , 0.000141 , 0.003975 , -0.005082 
2016-04-01 , 0.002219 , -0.000043 , 0.012273 , 0.003820 
2016-04-08 , -0.009207 , 0.000236 , 0.001198 , -0.004488 
2016-04-15 , -0.010796 , 0.000139 , 0.013008 , 0.002693 
2016-04-22 , 0.003784 , -0.000042 , -0.003677 , 0.002553 
2016-04-29 , 0.015274 , 0.000008 , -0.009208 , 0.003154 
2016-05-06 , 0.008527 , -0.000087 , -0.000504 , 0.002638 
2016-05-13 , -0.008445 , 0.000004 , 0.006885 , 0.000712 
2016-05-20 , -0.002315 , 0.000157 , 0.005321 , -0.003094 
2016-05-27 , -0.001260 , 0.000055 , 0.003256 , -0.002770 
2016-06-03 , 0.006492 , -0.000021 , -0.004268 , -0.002998 
2016-06-10 , -0.001028 , -0.000088 , -0.003751 , 0.001322 
2016-06-17 , 0.006152 , -0.000076 , -0.002671 , -0.004016 
2016-06-24 , 0.000827 , 0.000208 , -0.000384 , 0.000900 
2016-07-01 , -0.000198 , 0.000166 , 0.000707 , -0.001074 
2016-07-08 , -0.004163 , 0.000138 , 0.010421 , 0.001242 
2016-07-15 , -0.004138 , 0.000101 , -0.001906 , 0.002682 
2016-07-22 , 0.001018 , 0.000042 , 0.003566 , 0.001937 
2016-07-29 , -0.007523 , -0.000070 , 0.000022 , -0.002909 
2016-08-05 , 0.000163 , 0.000003 , 0.002822 , 0.001134 
2016-08-12 , -0.002999 , -0.000004 , 0.001883 , -0.000544 
2016-08-19 , -0.000932 , -0.000011 , -0.005453 , -0.005197 
2016-08-26 , 0.002924 , 0.000075 , -0.002362 , -0.003433 
2016-09-02 , -0.005482 , -0.000212 , 0.001066 , -0.000244 
2016-09-09 , -0.000325 , 0.000099 , 0.007297 , -0.001168 
2016-09-16 , 0.001807 , 0.000088 , 0.003699 , -0.003875 
2016-09-23 , 0.001690 , -0.000009 , 0.006497 , 0.002280 
2016-09-30 , -0.003099 , -0.000160 , -0.000758 , -0.001175 
2016-10-07 , 0.003293 , -0.000164 , -0.007159 , 0.001072 
2016-10-14 , -0.000059 , -0.000038 , 0.002932 , 0.002751 
2016-10-21 , -0.001369 , -0.000086 , -0.010712 , 0.007362 
2016-10-28 , 0.001488 , -0.000131 , -0.004980 , 0.002014 
2016-11-04 , -0.018661 , 0.000538 , 0.003659 , -0.029024 
2016-11-11 , 0.003318 , 0.000156 , 0.001658 , -0.003943 
2016-11-18 , 0.001732 , 0.000182 , 0.001144 , -0.003163 
2016-11-25 , 0.001744 , -0.000171 , -0.004641 , 0.005627 
2016-12-02 , -0.006874 , 0.000351 , -0.002206 , -0.009531 
2016-12-09 , 0.000262 , -0.000149 , -0.001655 , 0.002699 
2016-12-16 , 0.003313 , 0.000065 , -0.000375 , -0.003506 
2016-12-23 , -0.001304 , -0.000012 , -0.004405 , -0.001800 
2016-12-30 , -0.006870 , 0.000119 , 0.007035 , 0.006164 
2017-01-06 , 0.004084 , 0.000104 , 0.002710 , 0.001498 
2017-01-13 , 0.002602 , -0.000043 , -0.002731 , 0.006020 
2017-01-20 , 0.007351 , 0.000107 , 0.000994 , -0.000577 
2017-01-27 , -0.003677 , 0.005235 , 0.002111 , -0.000301 
2017-02-03 , -0.006222 , 0.007905 , -0.000640 , -0.001815 
