-0.4382048612,1.1389,-0.1374498363,1.0760913854
0.8288909378,1.1161,1.3307243046,-0.3338695107
0.53944977,1.407,0.0456886458,-0.3854651538
-0.070821738,1.067,0.0806864433,0.8730484758
-0.5776241253,1.0694,-1.2988428776,2.0146220452
-0.2166933384,0.8997,-0.547351612,-0.2166127069
-0.7364531975,0.8985,0.353821488,0.3883606013
-0.202782415,0.8784,-0.4145701665,-0.9760370833
-0.5872984867,2.0738,1.0808973776,0.3681591672
-0.0217748218,0.6822,-1.7484516431,0.8535492837
-2.1241324919,0.9241,-0.056449251,0.2001389415
0.3644438426,1.484,0.808021436,0.4738818858
-1.4362792014,1.3305,2.6736675134,-0.7533617138
-0.2926163461,1.2118,-0.0941711464,-0.2056239433
0.3097039456,1.3313,0.4919956752,1.324239954
0,1.2999,0.6076669909,0.5011130931
-1.2915139652,1.7437,1.4663575265,-1.2159379122
0.5616189321,1.1522,-0.8849088624,0.980372123
0.9501824707,1.1045,-0.9717203087,-0.1483066718
1.2429183119,1.9143,0.8652093373,-0.1700742189
-1.9332692308,1.2759,0.8613096466,-0.0080599853
2.6693229004,1.179,1.2504181491,-0.5411206333
-0.5905354824,1.0751,0.0483782525,0.6337264221
-0.4025267348,1.4079,0.3883606013,-1.6785099564
0.9165243056,1.0658,-0.980372123,0.4116442209
0.3790256208,0.7932,0.2525149153,-0.30840966
1.8517564529,1.1866,0.2414355305,-1.6569240375
-1.0535830937,0.8295,0.2276276902,1.9215502046
-0.5237760539,0.578,-1.0954674525,0.5442334814
-0.0163305517,0.8205,-0.3523917608,-2.9463547368
1.077591562,1.2774,-0.2028806794,-0.8496883228
1.1970928711,1.2938,0.1049711341,-0.7569347413
0.9290227291,0.9722,-0.9419952542,-0.1510235642
-0.3586329326,0.7865,-0.6469181978,0.5980010563
0.0381121516,0.9858,1.1828456853,0.4381085319
0.8758575268,1,1.7009075804,0.8117508331
2.9423487147,1.0713,0.9336541656,-1.2504181491
-1.044147963,0.8819,-0.1646251761,-0.1049711341
-1.661395239,1.2531,0.7286137877,-0.0295572624
0.8482327521,1.4724,-0.0806864433,0.2608447688
0.5300298928,1.1002,-1.2103302431,-1.0524252226
0.6908097225,1.094,-0.1442333784,0.0080599853
1.0631129609,1.1443,0.3225282778,0.876988226
1.2729376331,1.1077,0.7533617138,0.6702796638
0,0.8231,-1.5501118021,1.391786239
-0.9983029765,0.6006,-1.0808973776,-0.8730484758
1.9159253927,1.3253,0.8730484758,-1.1510004579
-0.1255241875,1.2929,-0.6635681095,1.5238525377
-1.8828721362,1.5269,0.118488508,-0.3710357125
0.8404583126,1.4938,0.5225518237,-0.8849088624
-0.4412027364,0.9256,-0.7043042805,0.2414355305
1.8670883516,2.0585,0.4980693605,0.8888900655
-1.048853857,1.1332,-0.2221168298,-0.4859400856
-0.3557320248,1.5988,-0.0699093524,0.7286137877
-1.0679142924,1.3284,-0.9461904682,2.1293398605
1.0209572328,1.1169,-0.6206440204,-1.1937313698
-0.9374362494,0.8722,-0.7077513571,1.6360836608
1.7944146262,1.2744,-0.4980693605,1.2742570086
-0.3383883192,1.203,-1.8885688453,2.6736675134
0.9674215661,1.2345,2.1843177583,0.6770215477
-2.9423487147,1.3284,1.1882709266,-1.1562267414
-0.4866689643,0.9423,0.2138631147,-1.646414467
-0.8560588018,0.9838,-1.4822880538,0.6837943458
0.3011491542,1.4544,-0.4204327519,-0.2303857045
1.0873708143,1.5242,0.3566831169,1.4986039009
0.0462843601,0.4756,0.2248714064,-0.2580661681
0.6166595857,1.1159,0.6320852243,-1.1882709266
-0.0926681389,0.7879,-0.0107467375,-1.4060816089
2.2418223586,1.5655,0.3999753057,-1.2103302431
1.2668421805,1.4822,1.8728199829,-1.6259245727
-0.2502568703,0.9579,-1.6569240375,0.7858762691
0.1118197331,0.7631,-0.5133349476,-0.4708781393
-0.9717764369,0.772,0.4499685485,0.6940128198
0,2.2198,0.8192437224,0.9461904682
-0.3011491542,0.8649,-0.2248714064,-1.1992276397
0.2222693191,1.3629,-0.718143501,0.4589051911
0.1145588621,1.2211,1.0067795401,0.5567381847
0.9849530717,1.1494,-0.0403104042,0.2580661681
0.2784418711,1.4089,0.6320852243,-0.1022700383
0.2278522192,1.2613,-0.1049711341,-0.4738818858
-0.791106836,2.0584,1.0760913854,-0.2414355305
0.9587664016,0.7295,-0.0483782525,-0.6535563997
-1.1379115029,1.5548,0.1946599543,-0.9253775343
0.1557608915,1.52,-0.3452538517,-0.5011130931
-1.0301670465,1.0222,2.4071589577,1.4663575265
-1.2312187987,1.1748,-0.6076669909,-1.5682301162
0.3819515727,1.1193,-0.3523917608,-0.0483782525
2.0988444062,0.2868,0.5349105933,-0.4589051911
-1.0873708143,1.0218,-0.8535492837,-0.2248714064
-1.8991394338,1.7814,1.0954674525,-0.7216247998
-0.701212409,1.15,-0.7969000009,0.601216786
-1.4439559836,1.1395,-0.4058028563,0.7533617138
-0.2474496408,0.7729,-0.3681591672,1.2329947944
0.3615368616,1.1975,0.4708781393,-0.0403104042
0.6298800403,1.1229,-1.0247816261,2.0573037137
-1.0255512661,1.2138,0.4529434031,-0.6871925241
-1.8670883516,0.8631,2.5183704399,-0.9295078907
0.7799907695,1.5314,1.3051134085,-0.8343693502
-1.2026835406,0.9971,-0.1442333784,0.5133349476
0.8098543572,1.061,-0.6568863134,1.5324885163
0.0136086083,0.9917,0.3710357125,0.9890979516
0.6232561963,1.3662,-0.7533617138,0.4351531965
-1.077591562,1.3999,0.8043032435,-0.8305701456
0.2055613762,1.1785,1.9215502046,-0.0779913408
1.4836809068,0.754,1.2215840806,-1.5069136294
0.6398680072,0.8609,0.5804233638,-0.0645239284
-0.2699641432,0.979,0.0995696885,0.0107467375
0.4958811241,0.9366,0.123901387,-1.4133383261
-1.4286861423,0.7664,-1.5412403251,1.1432194681
-1.1970928711,0.8443,-2.0146220452,1.1432194681
0.2194804758,0.8109,1.4431373659,0.8192437224
0.8327343431,2.0223,1.5153287356,-1.1828456853
0.7873906763,1.1973,0.3681591672,0.0995696885
0.7985721442,0.7798,0.5164023582,-2.5882568509
0.8599915463,0.9413,0.9934892288,-0.4980693605
-0.7726333295,1.4664,0.5318133069,-0.2552895583
-0.6634263319,1.218,0.5947914985,-0.1919226607
-2.0519582071,1.2209,1.1562267414,-0.0618319278
-0.768970259,0.7547,0.3941613068,0.4708781393
-0.7799907695,1.2664,1.17209839,-1.2682295983
-0.0272197374,1.0233,-0.4648833349,-0.569330558
-1.3991077529,1.4032,0.3395561802,-0.5980010563
-0.2812722032,1.2786,-0.4292538775,1.8140648749
-0.6702248878,1.3786,1.857522379,0.1510235642
-0.6298800403,0.9472,-0.3595476696,0.9419952542
-1.1589630986,1.1582,-0.3027795385,1.0247816261
0.867897227,1.4127,0.4087217953,-0.353821488
0.3441579948,1.1993,-0.30840966,-0.183719316
0.1172988509,1.4174,0.7043042805,-0.7677123587
0.0217748218,1.31,0.9504024015,-0.2999680839
1.5899993037,1.0421,-0.1973987071,-0.7822228784
-0.6265646819,0.9718,0.4174996655,0.249742215
0.6736357982,0.8783,-0.9130800751,0.5102723593
0.0435599741,1.0663,-1.0023297646,-1.3307243046
-0.687358762,0.7139,0.0914729141,0.3796839113
1.117352472,0.832,-0.6271718037,-0.7356385481
-0.7187212239,0.7926,-0.6940128198,-1.1458054252
-1.0209572328,0.8827,0.5883906734,-0.0214947164
-0.8404583126,0.9443,-1.4206702425,1.227269463
1.0824682481,1.2279,-0.3281936175,0.0268695595
1.0118332131,1.3457,0.0699093524,2.1843177583
-0.6465622301,1.0587,-1.2301270884,0.9760370833
-0.0544596609,0.7841,-1.7124339867,1.1003761298
0.7508071436,1.326,0.7969000009,-0.6436097747
-0.3412717369,1.2291,-0.5598779337,-1.9215502046
-0.429234686,1.2887,2.0801323224,0.0295572624
-1.3569094332,0.77,-0.5630232116,0.3452538517
0.2615057741,1.2646,-0.1211945036,1.7609773933
0.6133713339,1.0229,1.6360836608,-0.2971589984
-2.0091914932,1.1384,0.7216247998,-1.3708619124
0.701212409,1.1961,-0.5980010563,0.0510682092
0.0490090897,1.529,-0.2083687555,0.3281936175
0.9938333285,0.8316,-0.8730484758,-0.4087217953
-0.2418410031,1.2677,1.1202815929,0.8809416358
-0.5144334631,0.9102,-0.4678786353,-1.0023297646
-0.4084364038,0.7428,-1.3210185568,0.2775595559
0.8560588018,1.0752,-0.601216786,1.3777697652
0.5331645878,0.8483,-0.4919956752,-1.3178108103
0.5648083515,1.0383,0.235907017,-1.1667751647
1.304150098,1.0714,0.3595476696,-1.0954674525
-0.4113965831,1.0708,-1.6360836608,0.6109015821
0.429234686,1.0696,-1.0067795401,-0.3367114844
-0.3499391501,1.0444,-1.0857284665,0.7391645668
-0.5269003974,0.9228,-1.5238525377,0.6736467784
0.8174334231,1.1228,-1.9945874954,0.9253775343
0.9630849655,1.4498,-2.319565096,-0.123901387
1.0727403695,0.6918,-0.5225518237,-0.4028873707
-2.0748313113,0.9375,1.0270552972,1.1355070843
0.471406177,0.8131,-1.2301270884,-0.2691927612
0.715201963,1.0776,-0.5851992946,-0.8574230105
0.1585163403,1.0878,1.1003761298,0.1537415719
-0.896005682,1.5828,1.6785099564,-0.8005961373
-0.0190526162,0.7011,-1.2563110547,0.8343693502
-0.4744498485,0.8065,0.1673490763,-2.5183704399
0.1530066247,1.3881,-0.2414355305,0.178257314
0.1806051358,0.7249,0.2552895583,0.1619024967
-0.2954582183,1.5006,2.5882568509,-0.8928854077
-1.1122860012,0.7994,0.2111151385,1.8281695079
-0.7046968465,1.2747,-1.1202815929,-1.2445683488
0.4322208729,0.9652,-1.0760913854,0.0726028151
-0.177839434,1.1207,-0.3941613068,-0.110375644
-0.9165243056,0.6216,-0.5041614753,1.0857284665
1.9698118772,1.2128,0.1510235642,0.9336541656
2.0748313113,1.3329,0.6804040454,-1.9753229426
0.0299424877,0.9801,-0.6719622688,0.1455908736
0.3326298863,0.9253,0.0107467375,1.5774856751
-0.8798585547,0.4142,-0.4469976707,0.904957932
-0.6398680072,1.0606,-0.8043032435,-0.0887753475
0.9374362494,0.9122,-0.3112283798,0.8381806365
0.2166933384,1.0545,-1.1152637696,-0.718143501
1.6834346096,0.9994,0.0080599853,-1.1774550375
1.0027926579,1.3186,-0.714670884,1.6159305724
-0.9761498157,1.0467,-0.808021436,0.7969000009
0.4653318759,0.9987,-0.5724927294,-0.4499685485
0.070821738,1.0005,-1.9215502046,0.8928854077
1.4675124711,1.2002,-0.0349333284,-0.1755283162
-0.6365316366,1.0314,1.8140648749,0.2525149153
-0.6736357982,0.877,-0.7932147193,0.2552895583
-0.8060822252,0.7436,-0.4889656391,0.7462443386
0.6068146249,1.2595,0.0403104042,1.786891764
-0.9248405392,1.2141,-0.4116442209,-0.5225518237
-0.1200397206,0.9011,1.1774550375,0.1211945036
0.5144334631,1.4556,1.3988981897,0.3196994965
1.7181112234,0.8821,1.9388569709,-1.0431220986
-0.7653174778,1.2032,1.2445683488,0.2831481969
-1.3777019432,1.6176,2.319565096,-1.0808973776
0.2699641432,1.434,1.2988428776,-0.0995696885
-1.3169979697,0.688,0.183719316,0.2887456955
-0.7257866075,1.0952,1.1458054252,0.2943522557
0.6702248878,1.0657,2.7846195099,-1.8140648749
-0.4232737441,1.4557,0.937816554,-0.263625385
-0.8482327521,1.2811,0.3825729342,-0.9717203087
-0.2586905001,0.8536,-0.0053732912,0.5756606358
-0.7616748796,1.2869,1.2387608306,-0.159181017
0.3383883192,0.7428,0.1144311345,-1.7484516431
1.330066992,1.2582,-0.5883906734,1.6259245727
-0.4143603718,0.8975,-0.958877266,0.9130800751
-1.0631129609,1.0947,-1.0431220986,0.9717203087
-0.1806051358,0.6837,-0.7895401793,-0.8809416358
0.3528341074,1.3298,1.391786239,-1.2622479135
0.1750750919,0.6592,-1.4903963835,-1.7124339867
-0.5300298928,1.1991,1.4280793354,-0.5788343298
1.6095695661,0.8071,-0.8343693502,-1.4431373659
0.2139078833,1.0402,0.5630232116,-0.2803527818
0.4173278047,1.0341,-0.5756606358,2.3611004766
-0.4262523218,1.0961,1.0157394358,1.1882709266
1.9512148978,1.133,0.7932147193,0.2331454723
-1.3366875512,1.3366,3.2709651014,-0.5041614753
1.5258957447,1.1671,0.083382132,1.5069136294
1.3777019432,1.4436,-1.689602822,-0.0053732912
-0.8838737174,1.2452,-0.178257314,-0.2775595559
0.5113292579,0.9392,-0.6669201315,-1.1614847983
0.2530660733,1.4629,0.4738818858,0.4678786353
-0.4805504377,0.881,-0.5504750734,0.3168732712
-0.2055613762,0.7791,-1.2215840806,1.857522379
-1.1696840937,1.6003,0.6239045888,-0.3310302311
-1.2547904737,1.0996,1.227269463,-0.3225282778
-0.1640308723,0.5739,-0.1891868045,-1.3372650959
-1.5525897639,1.3081,1.6060954135,-0.4322016568
0.6199545188,0.9659,1.646414467,-0.9009191719
-0.715201963,0.7152,0.958877266,-0.8888900655
0.7544198151,1.141,-0.6502337171,1.3708619124
0.1640308723,0.8623,-1.857522379,0.9674215661
0.2306463238,0.884,0.2442025464,-1.4355676626
-0.584067633,0.9334,-1.786891764,1.7737856862
0.9082709805,1.1559,1.0202501038,-0.6905986564
0.3470471226,1.0244,-1.7361943565,2.2468179939
-0.1447506985,1.1233,0.1864523635,1.093022984
-0.1172988509,1.0962,-0.1266091785,1.093022984
1.6723133896,1.6097,0.30840966,-0.5820138648
-0.5712045112,1.3389,-0.4499685485,1.1774550375
-1.3235042242,1.218,0.6271718037,-1.3572390965
-0.2083419257,0.8067,0.7497982784,0.3854651538
-0.6068146249,1.1199,1.4133383261,-0.2469714333
-0.4322208729,1.5438,1.1053114651,-0.1891868045
0.1420009419,1.1699,-0.1293178986,-0.1320275679
-0.1392522586,1.1685,-1.4742760224,0.9090115077
-0.0353886746,0.9208,-0.8691222304,1.8728199829
-0.5744113592,0.9383,-0.9934892288,0.6905986564
-3.2673024022,1.3133,-0.5567381847,-0.9461904682
-0.6600385379,0.8515,-1.0618203355,0.7008655525
-0.0872027986,1.2318,-0.8574230105,-0.2138631147
-1.0972551773,1.1126,-1.3210185568,0.1946599543
-1.8368478746,0.7335,0.4028873707,-0.4145701665
-0.6566583025,0.5326,-0.0134335673,1.7009075804
1.4439559836,1.3302,0.4233694598,-0.2831481969
-0.3644438426,0.8395,-0.0645239284,0.958877266
0.7763067966,-0.033,-1.9048005518,0.9978997479
-2.179211488,1.204,0.1483066718,0.5851992946
-1.148373685,0.7298,-0.0968700646,-0.2442025464
1.1805412451,1.8949,-0.9674215661,-1.0857284665
-0.8443391531,3.115,2.9463547368,-0.9631406267
-0.2615057741,0.7671,-1.3572390965,-0.3481068845
1.363774855,1.0427,0.0752968047,-1.0293342902
0.4532343201,1.021,-0.2345260211,-0.2719795706
-0.0462843601,1.2007,0.9130800751,-0.6206440204
0.0735504767,1.4717,1.1406411333,-0.7713247438
1.4137423433,1.1366,-1.0339083897,-0.7321216519
-1.3847668237,0.8619,-0.6109015821,1.4133383261
0,1.2936,0.7749472223,-0.7077513571
-1.4675124711,0.9651,1.3708619124,0.0591403752
0.1502535182,1.0278,-0.4708781393,-1.689602822
0.4412027364,1.1301,-0.9847256652,0.8613096466
1.706323405,0.74,-3.2709651014,0.5287211139
0.3068498603,1.3231,-1.2742570086,0.1401624767
2.3562961071,1.4349,0.2028806794,-1.9048005518
-1.0583360127,1.2381,-0.3739153313,-0.4351531965
-0.6232561963,1.1329,-0.2831481969,0.3395561802
2.179211488,1.6838,0.9978997479,-1.2988428776
-0.5175426334,0.7264,-1.0665532218,0.235907017
-0.4173278047,0.7127,-0.5947914985,1.3572390965
-0.0981362486,0.7922,-1.3051134085,1.2622479135
0.1861407083,1.3504,-0.5072145497,-1.2215840806
0.6035460447,1.0867,-0.6239045888,0.123901387
1.0535830937,2.218,2.2144871743,-1.857522379
-0.6100897009,0.8225,-0.5256339681,0.1130790985
-0.6804812615,0.9168,-1.0202501038,1.5868783777
-0.1282678271,1.2277,1.1614847983,-1.5774856751
-0.435210919,1.2022,-0.9212629047,1.4431373659
-0.8250597377,0.6965,0.0322451789,0.9504024015
0,2.1785,0.6635681095,-2.319565096
-0.4562524272,0.9231,-2.6736675134,-0.1374498363
-2.4543209883,1.076,1.324239954,-0.5947914985
-1.6401345279,0.863,-1.3438636038,1.1510004579
-1.9159253927,1.0799,0.6837943458,-0.2608447688
-0.1118197331,0.6125,-0.2691927612,1.4507906771
0.6532855534,1.0799,-0.2166127069,0.3970666285
-0.2784418711,0.8151,-1.7009075804,0.7822228784
0.4143603718,1.0727,-0.9978997479,-0.5442334814
-1.3707051658,1.0607,1.2742570086,-1.038504224
2.5837949588,1.6603,1.1937313698,-0.7785798985
0.2671425702,1.6291,0.3367114844,-1.5591069833
-0.1310124327,0.9834,-1.3505211485,1.0023297646
-0.6166595857,1.0775,-1.1458054252,2.5882568509
-0.8174334231,0.8719,1.8281695079,-0.4829189739
-1.2488323902,1.1137,-0.083382132,0.4919956752
0.9544656451,1.2563,0.3055933884,0.3225282778
1.4362792014,2.3239,0.7008655525,1.17209839
0.3731834088,1.1632,-1.1562267414,1.6785099564
1.048853857,1.7108,1.7361943565,-0.3395561802
0.791106836,1.2342,-0.6602235269,0.0161204942
0.3211458161,0.6901,0.8420041371,-2.104099426
1.3501073789,1.1568,-0.2552895583,0.3595476696
-0.7763067966,1.1384,-0.7713247438,0.2664080409
-0.9893834473,1.2105,-0.3825729342,-0.0241820506
-0.1861407083,0.9249,-0.9890979516,1.2864527415
1.5086864263,1.1772,0.3112283798,1.2103302431
-1.5710197242,0.8504,0.8968950539,-0.2525149153
-0.5584352156,0.8653,0.0214947164,-0.0510682092
1.0301670465,1.077,-0.3883606013,-1.4903963835
0.0899351329,1.9815,1.1355070843,-0.5724927294
-0.471406177,1.3785,0.1537415719,0.6535563997
-0.5363045306,1.2471,0.9009191719,0.5318133069
1.164306868,1.1486,-0.3566831169,-0.3055933884
2.2767475888,2.2536,1.5774856751,-0.056449251
-1.0073026444,0.9036,1.1667751647,-0.3970666285
1.2083120557,1.0638,-0.3140495746,0.1076729959
-0.1557608915,1.4534,0.8005961373,-2.0146220452
-0.2897768352,0.9035,1.7484516431,-1.4507906771
-1.5997078511,1.8291,2.3611004766,-0.9130800751
0.3995771766,1.0683,-0.2111151385,1.7241925006
1.3235042242,1.0059,0.4799022634,-0.9171638133
-0.4653318759,0.9194,-1.1992276397,0.0429993695
0.7726333295,1.0862,-0.3395561802,1.0067795401
-1.304150098,1.363,0.4381085319,0.1809876401
1.0583360127,1.2121,-0.0241820506,1.0202501038
-2.5138081197,1.3302,2.0573037137,-1.391786239
-0.1833722197,1.3014,-0.0901240488,-0.1347382069
1.5617384368,1.3161,-0.3970666285,-0.178257314
1.2607934368,0.8379,0.2303857045,-1.324239954
-1.1750953546,1.9645,1.8885688453,-0.9090115077
-1.092299656,1.4715,-0.7356385481,-0.3509627535
0.4805504377,0.9584,-1.646414467,1.7484516431
0.200005019,1.0608,-1.5324885163,0.3912593084
-2.3146927966,1.3715,0.9760370833,-0.6602235269
-0.8288909378,1.0781,1.5682301162,1.9753229426
-0.5426003549,1.7524,0.1293178986,-0.6635681095
0.7328884094,1.3012,1.0524252226,-0.0537585356
-1.7301427304,0.9545,0.7785798985,-0.7391645668
0.9248405392,1.8215,-0.0295572624,-0.6669201315
0.1310124327,1.1305,0.3452538517,-0.8613096466
-1.3919015057,1.344,-0.0214947164,-0.0914729141
-0.0136086083,1.0127,-0.9009191719,-0.0726028151
1.9891161676,1.5679,0.2775595559,-1.6159305724
0.002721641,1.2305,1.2803310712,-0.0968700646
0.3761029102,1.1246,-1.1614847983,0.4859400856
0.4502203359,0.958,-0.172800625,-2.3611004766
-0.2869396588,1.2536,-2.104099426,3.0695768158
-0.3211458161,1.2245,-1.9388569709,3.0695768158
-1.5346725657,1.0845,-0.1483066718,-0.6076669909
1.4517188186,1.3004,0.3140495746,-0.4174996655
-1.2254317377,0.8985,0.876988226,0.30840966
-0.6839159681,1.0627,-0.6974350922,0.8652093373
-1.9891161676,1.011,0.7462443386,0.0456886458
0.0762797633,1.6528,1.4507906771,-1.0247816261
-1.1805412451,1.1614,0.8305701456,0.7677123587
-0.9674215661,1.0892,0.9212629047,0.083382132
1.9332692308,1.2492,-0.6871925241,2.0354994574
0.03266546,1.3581,0.8343693502,0.711206864
0.6634263319,1.4749,-0.1946599543,-0.7286137877
1.1122860012,1.1809,-0.444030733,-0.1401624767
-0.2362399627,1.4716,-0.7391645668,0.3566831169
-0.4532343201,1.1189,0.5536039146,0.5883906734
0.6770545639,1.4001,-0.2442025464,-0.0456886458
1.3707051658,1.2236,0.29154783,-0.8043032435
-0.0899351329,0.9579,1.3640188625,0.1755283162
1.4211745714,2.3525,0.9717203087,-0.4648833349
1.092299656,1.4342,-2.5882568509,0.6469181978
-0.3966310905,0.8508,-1.0157394358,0.9009191719
-1.5002467841,1.0837,-0.937816554,-1.0339083897
0.1447506985,1.632,0.7569347413,-2.2144871743
1.5710197242,1.178,-0.4381085319,0.2442025464
0.3878133299,1.3138,0.980372123,-1.5501118021
0.2586905001,1.3064,0.0672163967,-0.7497982784
1.650671619,0.8675,-0.3652856649,-1.2742570086
0.5680035266,1.2592,0.0429993695,-0.1946599543
0.7081898611,1.0076,-1.2047603779,1.1304027923
-0.3761029102,0.9658,-0.2999680839,0.4174996655
-1.6947680251,0.9319,0.0188075374,0.4559222715
1.0163846464,0.8344,1.4822880538,-0.2747684938
0.447210436,1.0792,-0.6370139521,1.1562267414
0.6432115156,1.1256,0.5011130931,-0.4292538775
0.7436110191,0.724,-0.4829189739,-1.3505211485
-0.3878133299,0.7854,0.178257314,0.8305701456
-1.6095695661,2.3725,0.8888900655,-0.980372123
1.3366875512,1.2216,-0.3481068845,-1.5964132035
1.1589630986,1.2503,0.3168732712,0.0241820506
1.1431269535,1.3462,0.2999680839,0.6239045888
-0.1530066247,1.6493,-0.9546312631,1.5501118021
-0.0408359114,0.9791,-0.8888900655,0.4263098234
-0.197229165,1.3004,-0.8496883228,1.3640188625
-0.3268824623,1.1053,-0.7785798985,0.4204327519
1.0394650792,1.5648,1.2622479135,-0.1076729959
-1.3105469928,0.6513,-0.7749472223,0.172800625
-0.6432115156,0.7998,-1.1053114651,0.2971589984
0.6600385379,1.6648,0.9546312631,-0.5883906734
1.6401345279,0.676,0.9253775343,-1.786891764
-0.9000790654,0.6632,-1.1937313698,1.2682295983
0.1612729933,1.2143,0.6940128198,-1.0760913854
-0.0571855432,0.9134,-0.9090115077,-0.7462443386
1.1696840937,1.3109,0.1211945036,-0.0134335673
0.0054433022,1.0819,-0.3710357125,-0.4204327519
0.2841047903,0.7372,0.569330558,1.4060816089
0.7222494089,1.2013,0.4351531965,-2.1560145444
-1.164306868,1.2726,0.6535563997,-0.0268695595
-0.871870471,1.6028,0.7677123587,-1.7241925006
0.6465622301,1.0694,-0.7569347413,0.4980693605
0.6942689296,1.1959,-0.123901387,0.2083687555
0.0244971888,1.3318,-0.6436097747,1.0477623254
-2.2094348646,1.247,1.2047603779,0.0752968047
-0.1612729933,0.7347,-1.2504181491,0.263625385
0.5872984867,1.5834,-0.3253596423,0.0968700646
-0.7985721442,1.0383,-1.2864527415,0.5947914985
-1.5435692248,0.7526,0.5724927294,0.7569347413
-0.1667899995,1.3539,0.6141425776,-1.3777697652
-0.393688443,1.1417,-0.5102723593,-0.1809876401
1.0073026444,1.1834,0.1619024967,-0.9847256652
-1.650671619,1.5281,1.3572390965,-0.5380130198
0.5905354824,0.9802,-0.2056239433,0.0214947164
1.2488323902,1.1088,0.5504750734,1.2803310712
0.2643231223,0.8862,-1.1667751647,-0.5851992946
0.2083419257,1.1774,-0.6173900369,-0.6109015821
-2.2418223586,0.867,1.7737856862,-0.4410676988
-0.172312087,1.4391,0.9419952542,-0.958877266
0,5.51,-0.8420041371,-2.1293398605
-2.2767475888,1.0147,1.8426475059,-1.2047603779
-0.3673539066,0.7925,2.104099426,-0.0429993695
-0.4774979217,0.7922,0.6871925241,-0.6403083813
0.4232737441,0.9203,1.1304027923,-0.4233694598
-0.2390395455,0.9824,0.8230074597,0.7605174584
-0.0081650037,1.2278,0.7077513571,0.5349105933
-2.780418909,0.8884,1.110273871,-0.8192437224
0.169550397,1.1524,-1.4133383261,1.2215840806
1.7809625633,0.9075,1.9945874954,-0.5287211139
0,0.6478,1.4903963835,-1.1202815929
0.4025267348,1.3488,0.714670884,-0.1211945036
1.2026835406,1.0989,-0.4322016568,-0.1455908736
0.2334422302,1.3212,0.6702796638,0.1973987071
-1.2139791128,1.3548,-0.0161204942,0.6635681095
0.6668217572,1.0844,-0.6804040454,0.845839987
0.1036072942,1.2945,-0.0995696885,0.3624151757
-0.2643231223,0.9945,-0.2001389415,1.5412403251
0.7580423598,1.0568,0.3509627535,0.2469714333
-0.3097039456,0.8585,-1.1003761298,0.604438745
