date,ticker,beta,market_cap,momentum,vol10
9/9/2016,AAL,0.015949544474902315,0.4607436572013593,-0.6069121532567349,-0.053784768520336375
9/9/2016,AAOI,0.035379943412173806,-0.23947176556215904,-0.9140106622662192,0.6102072918279279
9/9/2016,ABM,-0.03695520101861609,-0.17613063690988923,0.15574131977472885,-0.0012182769372824631
9/9/2016,ACAD,0.034870678923898536,-0.12218283112675622,1.6163546480021729,0.1356758955876683
9/9/2016,ACC,-0.06204627061402411,-0.0300236761090259,0.13721477815218694,-0.16230972336554383
9/9/2016,ACIW,-0.0017963642319202234,-0.17583725712057346,-0.24781340669097618,-0.2072941606070806
9/9/2016,ACM,0.011689351159522746,-0.09638558895216143,0.04051832351370822,-0.1895180523422798
9/9/2016,ACOR,-0.028248736978679415,-0.21296534769895617,-0.3175957283522774,-0.12454456274583427
9/9/2016,ADP,-0.016760905348931706,1.1272734476839297,-0.20524004858795009,-0.3300762798360977
9/9/2016,ADPT,-0.03909998799808304,-0.2238130765788975,-0.6629572907374943,1.465655293742491
9/9/2016,ADRO,0.017526305678985336,-0.21973002633191407,0.2527870431872085,0.4331536257333147
9/9/2016,ADXS,0.03167798232432671,-0.23693277794944032,-0.20000067838646338,0.22234349282156465
9/9/2016,AEE,-0.06192874803980673,0.15582605003756161,-0.05697003431546162,-0.2538022642713145
9/9/2016,AEL,0.03364648544246762,-0.19650980558624281,-0.3035783389735626,-0.27388201105614574
9/9/2016,AEO,-0.02858171760562863,-0.13567993853695284,-0.06265627881869135,-0.41951912662562096
9/9/2016,AEP,-0.0645730059596975,0.8422840732065422,-0.05894724921124748,-0.23706007250762973
9/9/2016,AERI,-0.027475046698415075,-0.23164624155619606,0.6251117887239646,0.2068710230767941
9/9/2016,AF,-0.03570162689363083,-0.19645679700209387,-0.30717915010113334,-0.30930725538385584
9/9/2016,AGIO,-0.005782338207459277,-0.19411001350296614,0.30880717970483257,1.8427264555880818
9/9/2016,AIRM,-0.01043427343689674,-0.2090605984185424,-0.4406189963897391,0.6566065621762548
9/9/2016,AKAM,-0.0024133577465614018,0.06897955173674118,-0.43035985550715683,-0.37482491155983605
9/9/2016,AKRX,-0.020208234192641172,-0.13124953650486074,1.4985690979789947,-0.2585002357412976
9/9/2016,AL,0.02816209864565712,-0.14800842762303165,-0.4784711617576139,-0.15276866933770172
9/9/2016,ALDR,-0.006144699477962832,-0.19934662004057585,1.2905869008834763,0.12082014796637054
9/9/2016,ALGN,0.0020133258822927977,0.005256193005354025,0.395440330089255,-0.1877223026298152
9/9/2016,ALKS,-0.020227821288344064,-0.011143848219174933,1.1528506146501465,-0.019629246211540465
9/9/2016,ALL,-0.04099993628126382,0.629973104825361,-0.18051844869283437,-0.43778498481200306
9/9/2016,ALNY,0.017545892774688227,-0.04238214963721188,0.06695431912228927,0.01955074751495937
9/9/2016,ALSN,-0.011443008865595832,-0.09150286864385417,-0.024613581067063444,-0.40986923928187197
9/9/2016,ALV,-0.026035395164252326,0.07248755344156214,-0.3477323732751935,-0.38935415923341304
9/9/2016,ALXN,-0.010257989575570708,0.726613617973656,-0.22317890054793593,-0.025850884104220817
9/9/2016,AMAG,-0.016476892461239744,-0.22449942709091203,0.2675384229540969,-0.22338335247532376
9/9/2016,AMBA,0.02963113082337421,-0.1787244203051689,0.7303884486070857,0.3750910516969601
9/9/2016,AMCX,-0.0219514857101988,-0.12219025917015601,-0.5560601515049121,-0.2262492964608733
9/9/2016,AMH,-0.043330800669908284,-0.07229027976842978,0.5881982268606899,-0.18126485921933652
9/9/2016,AMTD,0.003443183868604101,0.337825040786991,-0.3029976160848132,-0.362290941344553
9/9/2016,ANET,-0.021696853466061154,-0.057220626249277595,0.2413853440671477,-0.40560660107551666
9/9/2016,APAM,0.0078698674974583,-0.18242951997548235,-0.3060091065963612,-0.32351000310971206
9/9/2016,ARI,-0.05150841312586679,-0.20449941674640526,-0.1040078461782932,-0.37233988417996083
9/9/2016,AROC,0.07469124448788333,-0.2238258941425084,0.4712106863994948,0.41973085010479166
9/9/2016,ARR,-0.045651871510701304,-0.2231202579445053,-0.07432651095854041,-0.20615141079005767
9/9/2016,ASB,-0.015428982841134887,-0.14777689816313344,-0.20274740801030536,-0.3852003543429647
9/9/2016,ASH,-0.027259588645683234,0.001299635914724388,-0.09174687569105013,-0.4180861546328462
9/9/2016,ASPS,-0.05417225814146046,-0.23058554627993263,-0.2805127536447843,-0.15271425267974825
9/9/2016,ATI,0.0562891680750138,-0.18976870261358664,-0.1419233767863666,1.0708987180620209
9/9/2016,ATO,-0.05907882561503557,0.009344021913716366,0.014162647409941309,-0.14957622540443133
9/9/2016,ATVI,-0.012167731406602919,0.8433254653437077,0.31820052958503675,-0.29604772972919324
9/9/2016,AVXS,-0.055660877414880454,-0.22021080713908864,0.9108510060505888,0.7737112100921264
9/9/2016,AXDX,-0.05900047723222399,-0.20796001580584608,0.8141199311733731,0.4413524021983044
9/9/2016,AXL,0.007125557860748278,-0.20825491052506578,0.03782443356507773,-0.046420380810633204
9/9/2016,BAH,-0.04020665890529659,-0.09700280420685646,-0.13856125144105583,-0.4154378772791105
9/9/2016,BBT,-0.01859229879715237,0.8348525426754944,-0.0730960971275799,-0.46087578667025964
9/9/2016,BBY,-0.02114841478638012,0.15711333903435892,-0.13496373703070363,-0.3815181604881131
9/9/2016,BCOV,0.0023952742484992444,-0.2370183714890107,1.4368084923762858,-0.0004201659539649309
9/9/2016,BDC,0.01841751853346705,-0.15750201511557774,0.24084084779628598,0.2108797168793666
9/9/2016,BEAV,-0.015752169920232633,-0.07179153971158796,-0.1908585570557009,-0.32242166995064264
9/9/2016,BGS,-0.08355290169580241,-0.1467212258917818,0.8933606976675792,-0.24562162669230928
9/9/2016,BHI,0.004520474132263296,0.4827593201798468,-0.2002931493464739,-0.10582523240984
9/9/2016,BIG,-0.028111627308759157,-0.17617698887807795,0.18811012709410613,-0.3193743371052482
9/9/2016,BKS,-0.008397215483795704,-0.2217996509616878,-0.033906863462633975,0.45918292712105874
9/9/2016,BKU,-0.026818878992368112,-0.1363720590469654,-0.5357151361285106,-0.12224092422580397
9/9/2016,BLDR,0.005774048257248567,-0.20237777486910172,0.35543914519956,0.33538503027691025
9/9/2016,BLOX,-0.0018257448754745622,-0.2059901147530874,0.09556419316803938,-0.006859470478459049
9/9/2016,BLUE,-0.06172308353492634,-0.1818929276147744,0.3679889939469071,0.6501853965377451
9/9/2016,BNCL,-0.052419213076051394,-0.2112841699459008,-0.20370014509443746,-0.4501557050534256
9/9/2016,BPOP,-0.022450956650622612,-0.10963009750868112,0.16523674205383437,-0.3309469463633532
9/9/2016,BRC,-0.004107641524861775,-0.19093280058234602,0.1638877880353904,-0.16778766693285996
9/9/2016,BRS,0.044585878392534264,-0.2374227041859887,-1.185966235111137,0.5529791065468599
9/9/2016,BRX,-0.05063678736708798,0.04026453711412398,0.14837045582776454,-0.21337068741188495
9/9/2016,BUFF,-0.046944619827092346,-0.07644179507332821,-0.12205699225393561,-0.2801762044927639
9/9/2016,BURL,-0.02567303389374877,-0.0472928961487413,0.5880460918283091,-0.2740271221440216
9/9/2016,BWA,0.011336783436870638,0.004123807336541506,-0.48500765688232617,-0.09078809592869726
9/9/2016,BXS,-0.006859628471118472,-0.17024359835959946,0.026964737425123834,-0.361293302615406
9/9/2016,BZH,0.027172950312660944,-0.23809775904554004,-0.11917508896933811,0.5682701874317854
9/9/2016,CAA,-0.01198165399742542,-0.105618112832927,-0.017595394755782964,-0.056632573619901344
9/9/2016,CAB,-0.047365742384704576,-0.1359054117678574,-0.03316952205305441,-0.5107940008995779
9/9/2016,CAKE,-0.0580309159949307,-0.16758791925681762,-0.2844088383858885,-0.4363520128192283
9/9/2016,CAL,-0.01611453119073619,-0.21427134642912884,-0.2948648152330224,0.4208010443778766
9/9/2016,CASY,-0.053565058174670735,-0.0873195747171928,0.23836719696799147,0.25372376557473336
9/9/2016,CBI,0.025341556864440302,-0.14567546000537776,-0.47994827805848045,-0.20751182723889447
9/9/2016,CBM,0.002542177466270938,-0.20055175725099464,0.3796892774999468,-0.23223512883575526
9/9/2016,CBS,-0.016956776305960652,0.555026035348113,-0.31615326644078745,-0.24203012726738019
9/9/2016,CCE,-0.04268442651171277,0.429467266117167,-0.11108605167620812,-0.25623287499323627
9/9/2016,CCK,-0.012030621736682673,0.013429372480530855,-0.0879659286845369,-0.26753340096157396
9/9/2016,CCL,-0.02111903414282578,0.8972674487695141,-0.3357611564997925,-0.1300950618570884
9/9/2016,CCP,-0.059989625565220174,-0.16419426334414405,0.16474017624863357,-0.021298023722113583
9/9/2016,CDE,-0.02362618239279628,-0.175894813985056,3.0,1.1040747405276543
9/9/2016,CDK,-0.005204518884223884,0.043900225767987994,0.310893845952799,-0.2153841037561634
9/9/2016,CDW,-0.012784724921244097,-0.0021539225603473848,-0.13669727801147613,-0.3848557155092594
9/9/2016,CEMP,-0.030422904601700728,-0.21217972390015144,0.1512703041080882,0.07140982254461799
9/9/2016,CERN,-0.022039627640861814,0.4822425650233875,0.12642650876616116,-0.3491765267777663
9/9/2016,CF,-0.00849515096231019,-0.0477742773428824,-0.8335126080875409,0.10984612194575377
9/9/2016,CFG,-0.016026389260073173,0.19865750264194085,-0.19044113410908345,-0.3674242460781639
9/9/2016,CFR,-0.0007190739682610068,-0.09794338718359631,0.13735169201914812,-0.3115927550179018
9/9/2016,CFX,-0.0005134094633806142,-0.12777842718288385,-0.25824510585051746,-0.20214271698748523
9/9/2016,CHFC,-0.02578076292011469,-0.14265409986189878,0.1484469389176307,-0.3092891164978714
9/9/2016,CHS,-0.036906233279358845,-0.19415976184626196,-0.33111363718617,0.6427121755121351
9/9/2016,CHSP,-0.03625006557331187,-0.2002160048024543,-0.2624664130358201,-0.2635609849309705
9/9/2016,CHTR,-0.032792943181750966,2.618319001626023,-0.10611349510419049,-0.06564759995419318
9/9/2016,CI,-0.05118522604676903,0.8991681691868686,-0.38573291247310415,-0.5271189982856195
9/9/2016,CIEN,0.00027007436473517184,-0.1458647669027931,-0.11191988090789669,0.21383635529483838
9/9/2016,CIM,-0.055435625814297174,-0.14617279683221637,0.40033260301175333,-0.15407466912858508
9/9/2016,CINF,-0.03874742027543095,0.18251006027108882,0.09544211631964489,-0.36943766242244236
9/9/2016,CL,-0.04430036190720157,1.9538514984859956,-0.08320146387474209,-0.3202268647465193
9/9/2016,CLB,-0.015908866685855796,-0.08155419481192756,-0.15588404541853085,-0.2670980676979462
9/9/2016,CLGX,-0.025526130675977067,-0.12787074016960864,0.19071917341313815,-0.32320164204797575
9/9/2016,CLVS,-0.043007613590810526,-0.2140567883729006,-0.7865655624474083,0.8261144517013198
9/9/2016,CMG,-0.09092744322794225,0.18229572212404013,-0.3712714023914767,0.01873449764565726
9/9/2016,CMS,-0.06885278637077999,0.1522904340229025,-0.010059421196370506,-0.22701112967222187
9/9/2016,CNC,-0.01692739566240631,0.14719485559123147,0.20790106753966828,-0.0016717490868947032
9/9/2016,CNK,-0.03270480125108794,-0.09580038619089652,-0.12908081201543128,-0.47458878447453456
9/9/2016,CNP,-0.04963784548624035,0.0886904233975387,0.1284092593367332,-0.11271800908394643
9/9/2016,COG,-0.02591787259003495,0.1719085319348846,-0.047444834450672484,-0.08661615215226434
9/9/2016,COH,-0.026593627391784825,0.10505462640703689,0.0010262929696557117,-0.3147851989511721
9/9/2016,COL,-0.023097330808818126,0.11773907515182581,-0.3801681144603262,-0.35240524848300564
9/9/2016,COMM,-0.008338454196687028,-0.05110186276426324,-0.015409826514859835,-0.5635962980004301
9/9/2016,COST,-0.03326303347862044,2.053169301177246,-0.024685135031252328,-0.2704356227190925
9/9/2016,CPA,0.037328859434611804,-0.12901862769027192,-0.29429695935940586,0.18987488690932644
9/9/2016,CPRT,-0.025134388761919174,-0.06027192545677902,0.21972427894848184,-0.4743529789567361
9/9/2016,CRAY,0.02696728580778055,-0.2198835299205176,-0.712204833797729,-0.05226110209763911
9/9/2016,CRC,0.2354817131129454,-0.23530604342613415,-0.9666144188797521,0.8386484219166028
9/9/2016,CRI,-0.05292847756432665,-0.08570137476442818,-0.23639462832154376,-0.16541147286889174
9/9/2016,CRR,0.0007989259487133121,-0.24115209160347115,-0.5363028831622992,0.18345372127081663
9/9/2016,CRUS,-0.008955447711328206,-0.14554868410865016,0.5213416419399401,-0.005480915143637751
9/9/2016,CRZO,0.029650717919077123,-0.17342283584092066,-0.08329766709111881,0.13208439616273915
9/9/2016,CSOD,-0.018553124605746586,-0.16343821209406253,0.4227087184018107,-0.0858180411689468
9/9/2016,CSRA,-0.03843402674418462,-0.10157152213167221,0.000629167217332713,-0.23421226740806464
9/9/2016,CSX,-0.003333951244597435,0.6697383811917077,-0.1076470181131964,-0.19622944015654128
9/9/2016,CTB,-0.012108970119494243,-0.18648445326307428,-0.4418038232712667,-0.4087264894648491
9/9/2016,CUBE,-0.05636601286018466,-0.08130034282498913,-0.38190051228434696,-0.2455853489203403
9/9/2016,CVBF,-0.008436389675201491,-0.186249352896974,-0.3040581643440908,-0.3979701300760461
9/9/2016,CVGW,-0.051243987333877715,-0.2100615621728806,0.15947744791207216,0.8383037830828977
9/9/2016,D,-0.060087561043734646,1.3324026779277336,-0.07250899427969573,-0.21875793654927866
9/9/2016,DAL,-0.0068106607318612405,0.7356265887182567,-0.6974878689521752,0.06052649095392359
9/9/2016,DAN,0.021757118350810588,-0.17906940195800855,-0.27444446285185814,-0.14003517137658933
9/9/2016,DAR,-0.009219873503317277,-0.17043777816518493,0.3203551717784835,-0.10283231622239906
9/9/2016,DATA,0.025880201996269888,-0.0999717352094216,0.37333362243313023,-0.4425373729399396
9/9/2016,DBD,0.01505833162042062,-0.18397318118822878,-0.1598480827503286,-0.16205577896176093
9/9/2016,DCI,-0.018318079457311832,-0.08104435806807077,0.014492131767006164,-0.3418665557260166
9/9/2016,DCP,0.020160770051024676,-0.11039204790977095,0.3195764309059584,-0.059534795377419784
9/9/2016,DCT,-0.03814022030864121,-0.10187027049746773,0.3872375070706378,-0.2231294080715409
9/9/2016,DDS,-0.015908866685855796,-0.18186493980839316,-0.7054970204520055,-0.0945065675555178
9/9/2016,DECK,-0.0039215641156842744,-0.1859354133446767,-0.035089569519607636,-0.21748821453036432
9/9/2016,DENN,-0.045935884398393266,-0.22411340619641298,-0.04251384106426967,-0.19989349512540835
9/9/2016,DEPO,-0.04941259388565707,-0.204198221454659,0.6752563659682358,-0.16089489025875353
9/9/2016,DISH,-0.014929511900711063,0.5550781258987028,-0.04112083929674617,-0.08420368031632704
9/9/2016,DLTR,-0.0277492660382556,0.42060084564234823,0.20402393249756473,-0.450427788343193
9/9/2016,DNKN,-0.06226172866675595,-0.09794848349156796,-0.26738912420095584,-0.34135866691845085
9/9/2016,DO,0.01335425429426878,-0.17652241034927685,-0.3061676815090131,1.076920828208872
9/9/2016,DOX,-0.02841522729215402,0.06708817920483055,-0.25957284953293586,-0.5540371050866035
9/9/2016,DPZ,-0.04109787175977829,-0.005061422108122815,0.04792470496799533,-0.38676029853763094
9/9/2016,DRI,-0.05372175494029388,0.019514744676465204,-0.37291237618918854,-0.4315089302613693
9/9/2016,DRQ,-0.013529034557954098,-0.1803586212687157,-0.40539015887405955,-0.2769474827875247
9/9/2016,DTE,-0.06287872218139713,0.31875407691385,-0.0028614159530462916,-0.23395832300428185
9/9/2016,DVAX,-0.05228210340613113,-0.2352790399751282,-0.44970284615797357,3.0
9/9/2016,EA,-0.0177696407776308,0.5871990275731254,0.16861253846734842,-0.27975901011512067
9/9/2016,EAT,-0.05283054208581218,-0.1537267434732409,-0.1978313913635353,-0.28033945446662434
9/9/2016,ECHO,-0.027572982176929547,-0.22585702419398673,-0.4728432493164473,-0.07535190395589574
9/9/2016,EDIT,0.19541630885267436,-0.23011561432561825,-0.4876410377746015,0.35301602745383504
9/9/2016,EDR,-0.0525465291981202,-0.14060262646599664,0.1286436659567103,-0.30134428443666456
9/9/2016,EFX,-0.02813121440446205,0.2948449609928003,0.15576304972707544,-0.3684581625792799
9/9/2016,EGHT,-0.01933660843386237,-0.20998874081883642,0.694203680940949,-0.24181246063556622
9/9/2016,EGRX,-0.033596014105569644,-0.2183587808972167,-0.2431354599158979,-0.12468967383371024
9/9/2016,EIX,-0.06762859288934907,0.5608042293263673,-0.019545121225364805,-0.2513897924353773
9/9/2016,EL,-0.03249913674620755,0.8664177547968028,-0.24755066653882463,-0.4920746705635835
9/9/2016,ELGX,-0.01176619594469358,-0.2158786067728639,1.156747200650237,-0.10724006551663019
9/9/2016,ENDP,-0.02060976965455051,-0.09542535726475551,-1.1094637590994143,-0.09537723408277339
9/9/2016,ENLC,0.010837312496446814,-0.14312545249932582,0.6886697704438709,-0.1783444985758335
9/9/2016,ENTG,-0.0012479255522391689,-0.17032985162670866,0.4222164557430053,-0.22536049104763328
9/9/2016,EPC,-0.015184144144848687,-0.09274884263986219,-0.15785216500236546,-0.32735544693842406
9/9/2016,EQR,-0.0468956520878351,0.5501230135828448,-0.3757329718382904,-0.3194831704211551
9/9/2016,EQY,-0.04611216825971932,-0.09915574649072284,0.12975629981051326,-0.2670980676979462
9/9/2016,ERII,0.09291703703942678,-0.22832175929768292,-0.005382307721971156,0.6151410688157092
9/9/2016,ES,-0.06418126404563962,0.3383941622531701,-0.15975371179275638,-0.27549637190876536
9/9/2016,ESNT,-0.025604479058788647,-0.16662124388138727,0.13223063008562902,-0.3191748093594188
9/9/2016,ESRX,-0.03121618197766795,1.3135413119371033,-0.02487923205083972,-0.45626850963019905
9/9/2016,ETSY,0.06089213556519406,-0.1970616310209153,-0.03561629205325607,-0.08527387458941206
9/9/2016,EVHC,-0.04372254258396618,-0.12111784936680159,-0.0888641848384113,-0.15938936272204077
9/9/2016,EW,-0.029923433661276904,0.6003527241103367,0.481389975377711,-0.3548721369768964
9/9/2016,EWBC,-0.0034025060795575806,-0.06706455000865545,-0.14425090536954954,-0.2801580656067794
9/9/2016,EXAS,-0.06630646392940369,-0.18103879687059196,3.0,0.10344309519322854
9/9/2016,EXEL,-0.01834746010086619,-0.15489956101550253,2.6739005588090503,-0.009979358867791513
9/9/2016,EXP,-0.006830247827564133,-0.12552411723908824,0.27289621557124477,-0.005172554081901485
9/9/2016,EXPD,-0.038718039631876595,0.06837807220556412,-0.1664691762950763,-0.42619423666791356
9/9/2016,FAST,-0.02732814348064337,0.15800139862339374,-0.47147589534884804,-0.2670255121540082
9/9/2016,FCS,-0.03614233654694595,-0.171571416967259,-0.2572818350910828,-0.6581543106375797
9/9/2016,FDC,0.04308746557126284,0.1927792918744321,-0.19276267090288446,0.10059529009366346
9/9/2016,FDX,-0.013715111967131599,1.2397433621700487,-0.24378607901166569,-0.3991310187790535
9/9/2016,FE,-0.05264446467663468,0.23322853814865876,-0.25290832050055234,-0.24086923856437278
9/9/2016,FFIV,-0.026250853216984164,0.021591706593469356,0.21038374427945256,-0.310087227481189
9/9/2016,FGEN,-0.0035200286537749354,-0.21110831241466,-0.04584836711620833,0.2662214580180474
9/9/2016,FI,-0.010845602446657547,-0.1655688946820829,-0.6541838098535196,0.000704444977073574
