date,ticker,beta,market_cap,momentum,vol10
9/9/2016,FINL,-0.040147897618187905,-0.21736282269468077,0.010545341718394283,-0.16981922216312287
9/9/2016,FISV,-0.02444884041231785,0.5182236477178251,-0.042991088127215714,-0.4539285933381997
9/9/2016,FIVE,-0.04647452953022287,-0.17201913460381205,0.36277383302949046,-0.1312559505600958
9/9/2016,FIVN,0.022374111865451764,-0.22524033602319835,1.0775114232004013,0.20055869075419125
9/9/2016,FL,-0.046944619827092346,0.049206969371402016,-0.38901166375351276,-0.4276634864326573
9/9/2016,FLO,-0.03791496870805792,-0.14578887380147829,-0.2439001618394901,-0.2869601478509634
9/9/2016,FLR,0.004863248307063957,-0.011101042722834981,-0.28213968544270956,-0.2918032304088224
9/9/2016,FLS,0.0019839452387384374,-0.040774809009173144,-0.16165792399297485,-0.2428100993647132
9/9/2016,FMC,-0.01024819602771924,-0.04168550877184091,0.13767897470875518,-0.04170427045466554
9/9/2016,FN,-0.035417614005938854,-0.20091946285239282,0.49175683637581485,0.14677689381017658
9/9/2016,FNBC,-0.0031478738354199566,-0.24316752781889434,-0.36853037339517525,0.6315567606316732
9/9/2016,FNF,-0.04367357484470895,0.10941478316404579,0.14595890124230648,-0.3689660513868456
9/9/2016,FNSR,-0.024155033976774442,-0.15040028901335517,-0.1216398526303812,0.48018775709109895
9/9/2016,FOSL,0.02249163443966912,-0.20558681877081325,-0.8670213164035397,-0.17070802757636297
9/9/2016,FPRX,0.002052500073698583,-0.20522976305682705,0.7147042435416767,0.5691771317310098
9/9/2016,FR,-0.03473206565633753,-0.13785471117017176,0.489946279074203,-0.05710418465549816
9/9/2016,FRAN,-0.04336018131346262,-0.23100447675768968,-0.8500098774370116,0.4576229829263925
9/9/2016,FRC,-0.021168001882083013,0.1429622287052802,-0.02923006869134167,-0.33633419550074695
9/9/2016,FRGI,-0.03831650416996726,-0.2274883279413579,-1.0041419498020663,-0.277999538174625
9/9/2016,FRT,-0.05426040007212349,0.13393663238127299,-0.020161887175704073,-0.26341587384309456
9/9/2016,FULT,-0.014841369970048047,-0.1650131492790185,-0.18724464475203173,-0.3600961361404296
9/9/2016,GCO,-0.03198007871008084,-0.21627847147381193,-0.27005100482529315,3.0
9/9/2016,GD,-0.02285249211253195,1.3462442678318385,-0.020617495265375294,-0.4481422887091472
9/9/2016,GEF,-0.01939536972097105,-0.1656702623420121,0.4562838079621102,0.23224732456909639
9/9/2016,GEO,-0.017730466586224992,-0.1950406586791613,-0.05114502688394313,0.4012110475146266
9/9/2016,GES,-0.026192091929875476,-0.20697867283719873,-0.6334701864488712,-0.16804161133664286
9/9/2016,GHL,-0.010894570185914778,-0.22803954251719816,-0.4332125251212953,-0.2552533751500738
9/9/2016,GIMO,0.040296304433600334,-0.19574254594924556,0.904556144682229,0.23335379661415045
9/9/2016,GKOS,-0.07458201186387667,-0.21427057849231124,2.0929474856848627,-0.3589171085514378
9/9/2016,GLOG,0.05339027791098541,-0.2134241794756337,0.2807697281295531,0.012657970840852881
9/9/2016,GNRC,-0.002599435155738902,-0.17251826910092838,-0.265156536111821,-0.16287202883106303
9/9/2016,GNTX,-0.004587525369582706,-0.08143345769108416,0.051681560294346285,-0.2697282061656973
9/9/2016,GOGO,0.015263996125301015,-0.21508901413696074,-0.7232161174615274,-0.16972852773320043
9/9/2016,GOV,-0.032508930294059,-0.1942768966453062,0.7906354378449426,0.012004970945411194
9/9/2016,GPOR,-0.008220931622469651,-0.12164023140576118,-0.2500604599725184,-0.2547273474565236
9/9/2016,GPRO,0.011767699542334316,-0.1886711847669171,-0.26502360952828613,0.10850384438290137
9/9/2016,GPS,-0.01016984764490767,0.07356642438605047,-0.5116024930720785,-0.19280119070547255
9/9/2016,GRMN,-0.014449628055990154,0.061554681312275275,0.5936353790173735,-0.3644131910047384
9/9/2016,GT,0.014803699376282975,0.02599757653485959,-0.4606601793870475,-0.04986676914768638
9/9/2016,GWB,-0.014283137742515547,-0.18559454713505522,0.21436241747212265,-0.21717985346862798
9/9/2016,GWW,-0.03435011729013109,0.21795802726422947,-0.277812405223547,-0.2962472574750226
9/9/2016,HA,0.03250064034384829,-0.16335494679929838,-0.24039548520829648,-0.15258728047785677
9/9/2016,HAIN,-0.009817279922255562,-0.12205143713725707,0.38602328070803604,-0.39686365803099216
9/9/2016,HAL,0.0025617645619738305,1.0097097349833075,0.21359679644500415,-0.08852073518063593
9/9/2016,HALO,0.04240191722166152,-0.2057717658814775,0.1647592303958204,0.2043678568109343
9/9/2016,HAR,0.005264783768973297,-0.054082016116231736,-0.36302389900027493,-0.07638582045701162
9/9/2016,HCSG,-0.028170388595867846,-0.15682142063907367,-0.031003312230100465,0.049788270451105156
9/9/2016,HD,-0.02474264684786128,3.0,-0.10328460817592347,-0.3769108834480525
9/9/2016,HES,0.03040482110363855,0.3005945179090001,-0.2262587544393108,0.026080746469375988
9/9/2016,HFC,-0.015125382857740009,-0.09341688484001963,-0.8334113430971737,-0.08657987438029544
9/9/2016,HOLX,-0.04262566522460408,0.10863300253995123,0.020120435057336926,-0.33800297301132004
9/9/2016,HOMB,-0.020061330974869458,-0.13963485852591212,-0.21060196076414886,-0.35889896966545326
9/9/2016,HOPE,-0.02463491782149536,-0.17007353177008808,-0.2017676515547487,-0.4081460451133453
9/9/2016,HP,0.03163880813292093,-0.025526812635988484,-0.16096456685455782,0.008830665898125256
9/9/2016,HPT,-0.02159891798754669,-0.08563890659493462,0.37367941977203467,-0.16842252794231713
9/9/2016,HR,-0.06637501876436383,-0.11520593315424196,0.2194449835552379,-0.06722568303484393
9/9/2016,HRB,-0.0346830979170803,-0.08342530428371804,-0.4848337783687891,0.46671056480462236
9/9/2016,HRC,-0.0419694975185571,-0.11927273455628841,0.0705971302637798,-0.33468355687615825
9/9/2016,HRS,-0.01139404112633858,0.14071441131821555,-0.00424202816482156,-0.37032646783568235
9/9/2016,HRTX,-0.03079505942005572,-0.2255899078438344,-0.2813556988176649,0.009628776881442917
9/9/2016,HTZ,0.0636735031550051,-0.10434397999006467,-0.07846949947800894,-0.08723287427573713
9/9/2016,IART,-0.054661935534032834,-0.1415534055493017,0.387422775147126,-0.2823891485828718
9/9/2016,IBKR,-0.0019138868061375784,0.2547910939703822,-0.44820387661872146,-0.36016869168436766
9/9/2016,IDCC,-0.013538828105805546,-0.16710515926702663,-0.004264300336458374,-0.2822803152669648
9/9/2016,IDXX,-0.030511046532363743,0.09249755394594208,0.28802630959117587,-0.22795435174341538
9/9/2016,ILG,-0.020551008367441833,-0.1775745640737549,0.44905643423864977,-0.43196240241098155
9/9/2016,INSY,-0.03693561392291318,-0.21582888635454325,-0.5005191856724233,0.40815824084668656
9/9/2016,INVA,-0.04296843939940473,-0.20762521629708403,-0.11506066600301054,-0.06668151645530919
9/9/2016,IPG,-0.01235380881578042,0.06181690381052602,-0.053500301202718,-0.25434643085084924
9/9/2016,IR,-0.01600680216437028,0.31704637043436684,-0.05801549089239782,0.03865099445662796
9/9/2016,IRWD,-0.020178853549086835,-0.1827373125426166,0.5714486092631615,-0.00250613784218139
9/9/2016,ISIL,0.007037415930085261,-0.15964988552582576,0.07711093079059209,0.21604929938494638
9/9/2016,ITCI,-0.008318867100984135,-0.18727510355741267,1.2298225439950872,0.04928038164353944
9/9/2016,ITT,0.007096177217193939,-0.14297022803412637,-0.5520096410038156,-0.24741737640477385
9/9/2016,ITW,-0.014851163517899493,1.1833351252200204,0.0947069498537227,-0.33455658467426685
9/9/2016,IVR,-0.05106770347255166,-0.19103930643770967,0.24411310375270898,-0.12434503500000489
9/9/2016,JACK,-0.04839406490910654,-0.14090029622962555,0.5526492091710694,-0.26205545739425773
9/9/2016,JBHT,-0.022274672789296547,0.05498649676722151,-0.3075520875391187,-0.29370781343719393
9/9/2016,JBL,0.00925075774451235,-0.11321248436615676,-0.1334189599535739,-0.2208076306655261
9/9/2016,JBLU,-0.013558415201508437,-0.0679811349598439,-0.4316631144365692,-0.11893964697662665
9/9/2016,KATE,0.006067854692791975,-0.17037352977852321,-0.5047045605406277,0.0993255680747491
9/9/2016,KBH,0.007478125583400386,-0.2075173665522895,0.08371229657529469,-0.04406232563264938
9/9/2016,KEX,-0.005008647927194937,-0.14569705997368498,-0.4884844452346482,-0.14346342082765806
9/9/2016,KEY,-0.012148144310900028,0.211903232916125,-0.13768485461430136,-0.39847801888361184
9/9/2016,KEYS,-0.025702414537303122,-0.07604863236642509,-0.11137687454296964,-0.37627602243859537
9/9/2016,KFY,-0.012814105564798436,-0.20521543405393416,-0.684506397934775,0.04086393854673581
9/9/2016,KHC,-0.020208234192641172,3.0,0.03878370483112416,-0.2623456795700097
9/9/2016,KLAC,-0.003471060914517704,0.12684357000260224,-0.07426055899315649,-0.32757311357023794
9/9/2016,KMB,-0.04882498101457023,1.2923663477897331,-0.3046645624425108,-0.4168527103859009
9/9/2016,KMT,0.011375957628276423,-0.1771579339158289,0.04924925518541766,-0.14163139334322453
9/9/2016,KMX,0.013442396224931796,0.1179230344164928,0.11169607441332788,0.23473235194897174
9/9/2016,KNX,0.004226667696719887,-0.17300905403046377,0.01342508705640018,-0.29592075752730185
9/9/2016,KRA,-0.01075746051599451,-0.2148140229438057,1.53645749935664,0.09814654048575726
9/9/2016,KRNY,-0.05712011604474611,-0.20781218098720552,-0.12015898550531426,-0.49249186494122676
9/9/2016,KSS,-0.02117779542993446,0.017657370801844888,-0.4900187097770732,-0.2493763760910989
9/9/2016,L,-0.028464195031411264,0.23370655787391173,-0.1170129141377882,-0.44315409506341225
9/9/2016,LADR,-0.03657325265240964,-0.20144894830691562,-0.052017777373190154,-0.13816686612018675
9/9/2016,LAMR,-0.033899614088964525,-0.04625122127120217,0.09151070074878506,-0.31113928286828946
9/9/2016,LB,-0.0381598074043441,0.46181166533049983,-0.5449054445914625,-0.36365135779338986
9/9/2016,LBRDK,-0.03739591067193121,0.18848540806478595,0.007468250454335132,-0.1529863359695156
9/9/2016,LEA,-0.0030107641654996873,0.03104160197171328,-0.1910377383904827,-0.39936682429685194
9/9/2016,LEN,-0.018709821371369725,0.07727472146602292,-0.26022886096444625,-0.2250884077578659
9/9/2016,LGIH,-0.02746525315056363,-0.2249301488894418,0.6776380556639495,0.4629739542918172
9/9/2016,LII,-0.032078014188595315,-0.01493157440044517,0.1712518240770543,-0.23279743430127445
9/9/2016,LITE,-0.08349414040869373,-0.17481393593297612,0.1122431473815837,-0.07219573779459439
9/9/2016,LL,0.01053371251305196,-0.23637019092745506,0.25604531486250043,-0.23125562899259272
9/9/2016,LMT,-0.042155574927734606,2.264593634143127,0.09536811578237785,-0.4264300421857119
9/9/2016,LNC,0.027721388992342,0.13051647566714691,-0.09488176131459347,-0.30602411702066307
9/9/2016,LNG,0.019798408780521123,0.11899936767886098,0.14068593701719273,-0.16611888942228684
9/9/2016,LNT,-0.06129216742946266,0.04358232086921416,0.047773977842681496,-0.14955808651844688
9/9/2016,LOCK,-0.010600763750371348,-0.20076422093408386,0.6751331013685681,-0.24903173725739355
9/9/2016,LOCO,-0.007241576837324919,-0.23280314186260098,-0.24158353823384152,-0.41442209966397914
9/9/2016,LOW,-0.023724117871310752,1.939997303946216,0.00010106497397020099,-0.3351188901397861
9/9/2016,LPLA,0.00776213847109237,-0.1604291633740192,-0.10451922601168846,-0.22933290707823675
9/9/2016,LPNT,-0.04319369099998802,-0.16445077169434716,-0.4520185463020254,-0.2654292901873731
9/9/2016,LPX,-0.016045976355776065,-0.1550509911746984,0.38005600960560176,-0.21458599277284582
9/9/2016,LQ,-0.004156609264119027,-0.206900168750704,-0.2642214865930836,0.012530998638961356
9/9/2016,LTRPA,0.036153633692438146,-0.19607688818653896,-0.024200463408526027,-0.4886101433405458
9/9/2016,LULU,-0.04613175535542221,0.058773276989957275,0.28618011588615655,0.37287810760685225
9/9/2016,LUV,-0.01675111180108026,0.5571937778688286,-0.5771085396068878,-0.03256227191848231
9/9/2016,LVLT,-0.008289486457429775,0.3555597771443193,-0.30831382126304857,-0.3019247287881682
9/9/2016,LVS,-0.006007589808042562,1.2923398016101957,-0.31161858400524334,-0.0007829436736548003
9/9/2016,LXRX,-0.025496750032422716,-0.18650013662726375,0.49264310782361215,0.8342043948504025
9/9/2016,M,-0.028748207919103225,0.1308125990852748,-0.6320189767875625,0.01955074751495937
9/9/2016,MAC,-0.050597613175682184,0.1500078779667051,0.04257954793779982,-0.30381117293055526
9/9/2016,MANH,0.019279350744394408,-0.10427307847806462,-0.20097145363694666,-0.29719047954621614
9/9/2016,MAS,-0.015752169920232633,0.1321564187037166,0.18192471927586398,-0.1422662543526817
9/9/2016,MAT,-0.03425218181161662,0.12604454919695154,-0.16020712232162113,-0.31899342049957385
9/9/2016,MBFI,-0.010277576671273601,-0.15136681080142195,0.10377757826009595,-0.4505547605450845
9/9/2016,MCHP,0.017398989556916534,0.1885559046646458,0.07328533055979658,-0.23539129499705655
9/9/2016,MCRB,-0.023048363069560898,-0.23652544331762973,-1.4055401524913909,0.38920310499289384
9/9/2016,MDC,-0.021168001882083013,-0.20763926954084694,-0.03626779788496882,-0.09352706771235528
9/9/2016,MELI,0.017575273418242564,0.025042615686520258,0.4884853615799176,0.13505917346419577
9/9/2016,MENT,-0.037758271942434765,-0.16245868773942423,-0.06948604874755637,-0.3704353011515893
9/9/2016,MFS,0.007938422332418423,-0.17143952730945028,0.24834869895781309,-0.3811372438824388
9/9/2016,MHK,-0.028806969206211914,0.2756036931678587,0.0037499397822831934,-0.2229298803257115
9/9/2016,MHLD,-0.0286796530841431,-0.2164917275280721,-0.030303447815049133,-0.3141866157136839
9/9/2016,MIK,-0.024233382359586022,-0.07154269327645182,-0.31324962687412816,-0.22837154612105867
9/9/2016,MJN,-0.033174891547957414,0.24884418776391315,-0.0640964211990517,0.0031169168130107477
9/9/2016,MLM,-0.01661400213115999,0.13629744468981034,0.39747619536108597,-0.25879045791704947
9/9/2016,MNTA,-0.03065794975013546,-0.22274674045764628,0.4183618102983645,-0.1904431355274888
9/9/2016,MO,-0.04938321324210272,3.0,0.005915703039408027,-0.22603162982905933
9/9/2016,MOS,-0.01120796371716108,0.07895342436815224,-0.39827800014055414,0.4073964076353381
9/9/2016,MRC,0.02931773729212791,-0.2020566830325346,-0.3070428534052788,0.2947176478996822
9/9/2016,MRVL,-0.02266641470335445,-0.03134114851337861,0.08377993669695312,-0.16009677927543592
9/9/2016,MTB,-0.021403047030517743,0.38952570287308586,-0.17627411030795073,-0.49296347597682355
9/9/2016,MTCH,-0.012676995894878189,-0.11748144164482649,0.7833906051626274,-0.025161606436810105
9/9/2016,MTDR,0.031981582307721565,-0.17676135389008724,-0.10936090924756552,0.01719269233697554
9/9/2016,MTOR,0.03559540146490564,-0.21893177695370292,-0.13628124588497664,-0.11650903625470496
9/9/2016,MTSI,0.03498820149811591,-0.17252059036449077,-0.39986784824847693,-0.12581428476474862
9/9/2016,MTZ,0.04830742657608425,-0.17011567404826733,0.26144897345604584,-0.211302854409653
9/9/2016,MWA,-0.01998298259205789,-0.18382919652554214,0.32379250825832384,-0.3667712461827222
9/9/2016,MXIM,-0.010404892793342401,0.1274163042624461,0.12412035205532,-0.26990959502554224
9/9/2016,NATI,-0.02266641470335445,-0.13027796727752886,-0.30434183404198056,-0.3622728024585685
9/9/2016,NAVI,0.005235403125418958,-0.09374117059562377,0.1057501116171005,-0.23241651769560012
9/9/2016,NBIX,-0.007545176820719796,-0.10226061976312074,0.6887198200303439,-0.11264545354000843
9/9/2016,NBR,0.07724736047711106,-0.14982680077918129,-0.24645775935678446,0.12651575816550062
9/9/2016,NCLH,0.0017586936381551522,0.02228962153583322,-0.6225067022202896,-0.11895778586261123
9/9/2016,NCR,0.020376228103756517,-0.11323439150919104,0.09724886550337793,-0.2456397655782937
9/9/2016,NCS,-0.020286582575452742,-0.2149894720722844,0.2441367959144949,1.0396454175107437
9/9/2016,NFG,-0.02442925331661497,-0.0866576690303327,0.036185356831027915,0.14100872806710849
9/9/2016,NFLX,0.027936847045073838,1.192923716968775,-0.43191222631436077,-0.23629823929628108
9/9/2016,NI,-0.0440163490195096,0.011609013160521034,0.07151801308481175,-0.1920212186081394
9/9/2016,NKTR,-0.01947371810378262,-0.162179546196832,0.5632475255679485,0.061415296367163745
9/9/2016,NLS,-0.022842698564680505,-0.2256784684120184,-0.2565935385128246,-0.06094962848421011
9/9/2016,NNN,-0.06261429638940805,-0.0018855530769335594,0.1683399420330392,-0.08244420837583155
9/9/2016,NOC,-0.02927705950308139,1.0530532827639119,0.030936678953153274,-0.46272595304067765
9/9/2016,NPTN,0.011738318898779977,-0.22716204904064977,-0.24731226585294144,-0.1035034550038252
9/9/2016,NSAM,0.00882963518690012,-0.17072910895944637,-0.17190901650865453,0.031068940115110886
9/9/2016,NSC,-0.016525860200496973,0.6789801726736134,-0.06572952121469748,-0.24206640503934915
9/9/2016,NTAP,-0.007417860698650973,0.0821362362462974,-0.26533340393358834,-0.3634155522755914
9/9/2016,NTCT,-0.008309073553132689,-0.16072717870921602,0.3548896843373369,-0.22501585221392792
9/9/2016,NVRO,-0.003245809313934419,-0.15931661840007708,0.8311596597718058,0.05542946399228187
9/9/2016,NX,-0.000817009446775491,-0.2299899624091419,0.09228673474012673,0.02702396854056949
9/9/2016,NXTM,-0.02497769199629601,-0.20005897568573336,0.8374326726765359,-0.002070804578553598
9/9/2016,NYCB,-0.034085691498142015,0.007039419089608755,-0.34455299598592803,-0.30377489515858624
9/9/2016,O,-0.06630646392940369,0.3287737918826526,0.16626732251715912,-0.12409109059622203
9/9/2016,OA,-0.03458516243856584,-0.09762955933119977,-0.08558250012265263,-0.2576477081000266
9/9/2016,OAS,0.06481934825362444,-0.1864083402525799,-0.33130813208275783,0.24908021076270379
9/9/2016,ODFL,-0.013646557132171475,-0.05640731483757485,-0.23109313278941981,-0.2134069651838539
9/9/2016,OFC,-0.04112725240333264,-0.15913058221538057,0.18041181954153496,-0.16287202883106303
9/9/2016,OGE,-0.05428978071567783,-0.03372607752861194,0.11986953981844717,-0.1446968650746034
9/9/2016,OI,0.01801598307155771,-0.1527728437739587,0.11979763418708986,-0.06668151645530919
9/9/2016,OII,-0.0028344803041736332,-0.16396616865619384,-0.5830624751409892,0.0035703889626229877
9/9/2016,OIS,0.011268228601910492,-0.1978627078028642,-0.2605982956248434,-0.20849132708205698
9/9/2016,OKE,0.03062027915637039,0.10730304069044613,0.784041843955026,-0.07878015340696447
9/9/2016,OLLI,-0.027337937028494817,-0.1982953808590352,0.030914424746963348,0.35693402682648506
9/9/2016,OLN,0.018838641091079283,-0.13913980456579503,0.23479552562689804,0.1255543972083225
9/9/2016,OME,-0.03720983326275371,-0.2313079339724261,0.38522696370368015,-0.4193195988797916
9/9/2016,OMI,-0.03839485255277884,-0.1786322993026485,-0.41788201379706097,-0.30829147776872434
9/9/2016,ONCE,0.0581695292624917,-0.19015189959496986,1.1604240173477816,0.024212441212973425
9/9/2016,OPHT,-0.01395015711556633,-0.1858027871656474,0.9859795575311043,-0.040525242865673695
9/9/2016,ORI,-0.04106849111622395,-0.0805472586035212,-0.06139498310443255,-0.3956664915560158
