-0.4382048612,1.1389,-0.1374498363,1.0760913854,A
0.8288909378,1.1161,1.3307243046,-0.3338695107,AAN
0.53944977,1.407,0.0456886458,-0.3854651538,AAON
-0.070821738,1.067,0.0806864433,0.8730484758,AAP
-0.5776241253,1.0694,-1.2988428776,2.0146220452,ABBV
-0.2166933384,0.8997,-0.547351612,-0.2166127069,ABM
-0.7364531975,0.8985,0.353821488,0.3883606013,ABMD
-0.202782415,0.8784,-0.4145701665,-0.9760370833,AC
-0.5872984867,2.0738,1.0808973776,0.3681591672,ACAD
-0.0217748218,0.6822,-1.7484516431,0.8535492837,ACGL
-2.1241324919,0.9241,-0.056449251,0.2001389415,ACHC
0.3644438426,1.484,0.808021436,0.4738818858,ACM
-1.4362792014,1.3305,2.6736675134,-0.7533617138,ACOR
-0.2926163461,1.2118,-0.0941711464,-0.2056239433,ACXM
0.3097039456,1.3313,0.4919956752,1.324239954,ADI
0,1.2999,0.6076669909,0.5011130931,ADNT
-1.2915139652,1.7437,1.4663575265,-1.2159379122,ADRO
0.5616189321,1.1522,-0.8849088624,0.980372123,ADS
0.9501824707,1.1045,-0.9717203087,-0.1483066718,AEIS
1.2429183119,1.9143,0.8652093373,-0.1700742189,AEL
-1.9332692308,1.2759,0.8613096466,-0.0080599853,AEO
2.6693229004,1.179,1.2504181491,-0.5411206333,AERI
-0.5905354824,1.0751,0.0483782525,0.6337264221,AES
-0.4025267348,1.4079,0.3883606013,-1.6785099564,AFI
0.9165243056,1.0658,-0.980372123,0.4116442209,AGCO
0.3790256208,0.7932,0.2525149153,-0.30840966,AGII
1.8517564529,1.1866,0.2414355305,-1.6569240375,AGM
-1.0535830937,0.8295,0.2276276902,1.9215502046,AGN
-0.5237760539,0.578,-1.0954674525,0.5442334814,AGNC
-0.0163305517,0.8205,-0.3523917608,-2.9463547368,AHH
1.077591562,1.2774,-0.2028806794,-0.8496883228,AIMC
1.1970928711,1.2938,0.1049711341,-0.7569347413,AIR
0.9290227291,0.9722,-0.9419952542,-0.1510235642,AIT
-0.3586329326,0.7865,-0.6469181978,0.5980010563,AIV
0.0381121516,0.9858,1.1828456853,0.4381085319,AIZ
0.8758575268,1,1.7009075804,0.8117508331,AKAM
2.9423487147,1.0713,0.9336541656,-1.2504181491,AKAO
-1.044147963,0.8819,-0.1646251761,-0.1049711341,AKR
-1.661395239,1.2531,0.7286137877,-0.0295572624,AKRX
0.8482327521,1.4724,-0.0806864433,0.2608447688,AL
0.5300298928,1.1002,-1.2103302431,-1.0524252226,ALG
0.6908097225,1.094,-0.1442333784,0.0080599853,ALGT
1.0631129609,1.1443,0.3225282778,0.876988226,ALK
1.2729376331,1.1077,0.7533617138,0.6702796638,ALKS
0,0.8231,-1.5501118021,1.391786239,ALL
-0.9983029765,0.6006,-1.0808973776,-0.8730484758,ALOG
1.9159253927,1.3253,0.8730484758,-1.1510004579,AMAG
-0.1255241875,1.2929,-0.6635681095,1.5238525377,AMAT
-1.8828721362,1.5269,0.118488508,-0.3710357125,AMBA
0.8404583126,1.4938,0.5225518237,-0.8849088624,AMBC
-0.4412027364,0.9256,-0.7043042805,0.2414355305,AMCX
1.8670883516,2.0585,0.4980693605,0.8888900655,AMD
-1.048853857,1.1332,-0.2221168298,-0.4859400856,AMED
-0.3557320248,1.5988,-0.0699093524,0.7286137877,AMG
-1.0679142924,1.3284,-0.9461904682,2.1293398605,AMGN
1.0209572328,1.1169,-0.6206440204,-1.1937313698,AMRI
-0.9374362494,0.8722,-0.7077513571,1.6360836608,AMT
1.7944146262,1.2744,-0.4980693605,1.2742570086,AMTD
-0.3383883192,1.203,-1.8885688453,2.6736675134,AMZN
0.9674215661,1.2345,2.1843177583,0.6770215477,ANET
-2.9423487147,1.3284,1.1882709266,-1.1562267414,ANF
-0.4866689643,0.9423,0.2138631147,-1.646414467,ANGO
-0.8560588018,0.9838,-1.4822880538,0.6837943458,ANSS
0.3011491542,1.4544,-0.4204327519,-0.2303857045,APAM
1.0873708143,1.5242,0.3566831169,1.4986039009,APC
0.0462843601,0.4756,0.2248714064,-0.2580661681,APFH
0.6166595857,1.1159,0.6320852243,-1.1882709266,APPF
-0.0926681389,0.7879,-0.0107467375,-1.4060816089,ARA
2.2418223586,1.5655,0.3999753057,-1.2103302431,ARCB
1.2668421805,1.4822,1.8728199829,-1.6259245727,ARDX
-0.2502568703,0.9579,-1.6569240375,0.7858762691,ARE
0.1118197331,0.7631,-0.5133349476,-0.4708781393,ARI
-0.9717764369,0.772,0.4499685485,0.6940128198,ARMK
0,2.2198,0.8192437224,0.9461904682,ARNC
-0.3011491542,0.8649,-0.2248714064,-1.1992276397,ARR
0.2222693191,1.3629,-0.718143501,0.4589051911,ARRS
0.1145588621,1.2211,1.0067795401,0.5567381847,ARW
0.9849530717,1.1494,-0.0403104042,0.2580661681,ASB
0.2784418711,1.4089,0.6320852243,-0.1022700383,ASGN
0.2278522192,1.2613,-0.1049711341,-0.4738818858,ASTE
-0.791106836,2.0584,1.0760913854,-0.2414355305,ATI
0.9587664016,0.7295,-0.0483782525,-0.6535563997,ATNI
-1.1379115029,1.5548,0.1946599543,-0.9253775343,ATROB
0.1557608915,1.52,-0.3452538517,-0.5011130931,ATU
-1.0301670465,1.0222,2.4071589577,1.4663575265,ATVI
-1.2312187987,1.1748,-0.6076669909,-1.5682301162,AVAV
0.3819515727,1.1193,-0.3523917608,-0.0483782525,AVX
2.0988444062,0.2868,0.5349105933,-0.4589051911,AVXS
-1.0873708143,1.0218,-0.8535492837,-0.2248714064,AWI
-1.8991394338,1.7814,1.0954674525,-0.7216247998,AXON
-0.701212409,1.15,-0.7969000009,0.601216786,AXTA
-1.4439559836,1.1395,-0.4058028563,0.7533617138,AYI
-0.2474496408,0.7729,-0.3681591672,1.2329947944,AZO
0.3615368616,1.1975,0.4708781393,-0.0403104042,B
0.6298800403,1.1229,-1.0247816261,2.0573037137,BA
-1.0255512661,1.2138,0.4529434031,-0.6871925241,BABY
-1.8670883516,0.8631,2.5183704399,-0.9295078907,BANC
0.7799907695,1.5314,1.3051134085,-0.8343693502,BATRK
-1.2026835406,0.9971,-0.1442333784,0.5133349476,BBBY
0.8098543572,1.061,-0.6568863134,1.5324885163,BBT
0.0136086083,0.9917,0.3710357125,0.9890979516,BBY
0.6232561963,1.3662,-0.7533617138,0.4351531965,BC
-1.077591562,1.3999,0.8043032435,-0.8305701456,BCC
0.2055613762,1.1785,1.9215502046,-0.0779913408,BCO
1.4836809068,0.754,1.2215840806,-1.5069136294,BCOR
0.6398680072,0.8609,0.5804233638,-0.0645239284,BCPC
-0.2699641432,0.979,0.0995696885,0.0107467375,BDN
0.4958811241,0.9366,0.123901387,-1.4133383261,BEAT
-1.4286861423,0.7664,-1.5412403251,1.1432194681,BF/A
-1.1970928711,0.8443,-2.0146220452,1.1432194681,BF/B
0.2194804758,0.8109,1.4431373659,0.8192437224,BG
0.8327343431,2.0223,1.5153287356,-1.1828456853,BGC
0.7873906763,1.1973,0.3681591672,0.0995696885,BGCP
0.7985721442,0.7798,0.5164023582,-2.5882568509,BHBK
0.8599915463,0.9413,0.9934892288,-0.4980693605,BHE
-0.7726333295,1.4664,0.5318133069,-0.2552895583,BID
-0.6634263319,1.218,0.5947914985,-0.1919226607,BIG
-2.0519582071,1.2209,1.1562267414,-0.0618319278,BKD
-0.768970259,0.7547,0.3941613068,0.4708781393,BKFS
-0.7799907695,1.2664,1.17209839,-1.2682295983,BKS
-0.0272197374,1.0233,-0.4648833349,-0.569330558,BLD
-1.3991077529,1.4032,0.3395561802,-0.5980010563,BLDR
-0.2812722032,1.2786,-0.4292538775,1.8140648749,BLK
-0.6702248878,1.3786,1.857522379,0.1510235642,BLKB
-0.6298800403,0.9472,-0.3595476696,0.9419952542,BLL
-1.1589630986,1.1582,-0.3027795385,1.0247816261,BMRN
0.867897227,1.4127,0.4087217953,-0.353821488,BOFI
0.3441579948,1.1993,-0.30840966,-0.183719316,BOX
0.1172988509,1.4174,0.7043042805,-0.7677123587,BPMC
0.0217748218,1.31,0.9504024015,-0.2999680839,BRC
1.5899993037,1.0421,-0.1973987071,-0.7822228784,BRKL
-0.6265646819,0.9718,0.4174996655,0.249742215,BRKR
0.6736357982,0.8783,-0.9130800751,0.5102723593,BRO
0.0435599741,1.0663,-1.0023297646,-1.3307243046,BRSS
-0.687358762,0.7139,0.0914729141,0.3796839113,BUFF
1.117352472,0.832,-0.6271718037,-0.7356385481,BUSE
-0.7187212239,0.7926,-0.6940128198,-1.1458054252,BW
-1.0209572328,0.8827,0.5883906734,-0.0214947164,BWLD
-0.8404583126,0.9443,-1.4206702425,1.227269463,BXP
1.0824682481,1.2279,-0.3281936175,0.0268695595,BXS
1.0118332131,1.3457,0.0699093524,2.1843177583,C
-0.6465622301,1.0587,-1.2301270884,0.9760370833,CA
-0.0544596609,0.7841,-1.7124339867,1.1003761298,CAG
0.7508071436,1.326,0.7969000009,-0.6436097747,CAL
-0.3412717369,1.2291,-0.5598779337,-1.9215502046,CAMP
-0.429234686,1.2887,2.0801323224,0.0295572624,CAR
-1.3569094332,0.77,-0.5630232116,0.3452538517,CASY
0.2615057741,1.2646,-0.1211945036,1.7609773933,CAT
0.6133713339,1.0229,1.6360836608,-0.2971589984,CATM
-2.0091914932,1.1384,0.7216247998,-1.3708619124,CATO
0.701212409,1.1961,-0.5980010563,0.0510682092,CATY
0.0490090897,1.529,-0.2083687555,0.3281936175,CAVM
0.9938333285,0.8316,-0.8730484758,-0.4087217953,CBF
-0.2418410031,1.2677,1.1202815929,0.8809416358,CBG
-0.5144334631,0.9102,-0.4678786353,-1.0023297646,CBPX
-0.4084364038,0.7428,-1.3210185568,0.2775595559,CBRL
0.8560588018,1.0752,-0.601216786,1.3777697652,CBS
0.5331645878,0.8483,-0.4919956752,-1.3178108103,CBZ
0.5648083515,1.0383,0.235907017,-1.1667751647,CCC
1.304150098,1.0714,0.3595476696,-1.0954674525,CCF
-0.4113965831,1.0708,-1.6360836608,0.6109015821,CCK
0.429234686,1.0696,-1.0067795401,-0.3367114844,CCOI
-0.3499391501,1.0444,-1.0857284665,0.7391645668,CDK
-0.5269003974,0.9228,-1.5238525377,0.6736467784,CDNS
0.8174334231,1.1228,-1.9945874954,0.9253775343,CE
0.9630849655,1.4498,-2.319565096,-0.123901387,CEB
1.0727403695,0.6918,-0.5225518237,-0.4028873707,CENTA
-2.0748313113,0.9375,1.0270552972,1.1355070843,CERN
0.471406177,0.8131,-1.2301270884,-0.2691927612,CFFN
0.715201963,1.0776,-0.5851992946,-0.8574230105,CFNL
0.1585163403,1.0878,1.1003761298,0.1537415719,CHH
-0.896005682,1.5828,1.6785099564,-0.8005961373,CHRS
-0.0190526162,0.7011,-1.2563110547,0.8343693502,CHRW
-0.4744498485,0.8065,0.1673490763,-2.5183704399,CHUY
0.1530066247,1.3881,-0.2414355305,0.178257314,CIEN
0.1806051358,0.7249,0.2552895583,0.1619024967,CIM
-0.2954582183,1.5006,2.5882568509,-0.8928854077,CIR
-1.1122860012,0.7994,0.2111151385,1.8281695079,CL
-0.7046968465,1.2747,-1.1202815929,-1.2445683488,CLDT
0.4322208729,0.9652,-1.0760913854,0.0726028151,CLH
-0.177839434,1.1207,-0.3941613068,-0.110375644,CLI
-0.9165243056,0.6216,-0.5041614753,1.0857284665,CLX
1.9698118772,1.2128,0.1510235642,0.9336541656,CMA
2.0748313113,1.3329,0.6804040454,-1.9753229426,CMCO
0.0299424877,0.9801,-0.6719622688,0.1455908736,CMD
0.3326298863,0.9253,0.0107467375,1.5774856751,CME
-0.8798585547,0.4142,-0.4469976707,0.904957932,CMG
-0.6398680072,1.0606,-0.8043032435,-0.0887753475,CMPR
0.9374362494,0.9122,-0.3112283798,0.8381806365,CNA
0.2166933384,1.0545,-1.1152637696,-0.718143501,CNMD
1.6834346096,0.9994,0.0080599853,-1.1774550375,CNOB
1.0027926579,1.3186,-0.714670884,1.6159305724,COF
-0.9761498157,1.0467,-0.808021436,0.7969000009,COH
0.4653318759,0.9987,-0.5724927294,-0.4499685485,COKE
0.070821738,1.0005,-1.9215502046,0.8928854077,COL
1.4675124711,1.2002,-0.0349333284,-0.1755283162,COLB
-0.6365316366,1.0314,1.8140648749,0.2525149153,COLM
-0.6736357982,0.877,-0.7932147193,0.2552895583,CONE
-0.8060822252,0.7436,-0.4889656391,0.7462443386,COO
0.6068146249,1.2595,0.0403104042,1.786891764,COP
-0.9248405392,1.2141,-0.4116442209,-0.5225518237,CORE
-0.1200397206,0.9011,1.1774550375,0.1211945036,COTV
0.5144334631,1.4556,1.3988981897,0.3196994965,CPA
1.7181112234,0.8821,1.9388569709,-1.0431220986,CPLA
-0.7653174778,1.2032,1.2445683488,0.2831481969,CPN
-1.3777019432,1.6176,2.319565096,-1.0808973776,CRAY
0.2699641432,1.434,1.2988428776,-0.0995696885,CREE
-1.3169979697,0.688,0.183719316,0.2887456955,CRI
-0.7257866075,1.0952,1.1458054252,0.2943522557,CRL
0.6702248878,1.0657,2.7846195099,-1.8140648749,CRY
-0.4232737441,1.4557,0.937816554,-0.263625385,CRZO
-0.8482327521,1.2811,0.3825729342,-0.9717203087,CSII
-0.2586905001,0.8536,-0.0053732912,0.5756606358,CSL
-0.7616748796,1.2869,1.2387608306,-0.159181017,CSOD
0.3383883192,0.7428,0.1144311345,-1.7484516431,CSWI
1.330066992,1.2582,-0.5883906734,1.6259245727,CSX
-0.4143603718,0.8975,-0.958877266,0.9130800751,CTAS
-1.0631129609,1.0947,-1.0431220986,0.9717203087,CTL
-0.1806051358,0.6837,-0.7895401793,-0.8809416358,CTRE
0.3528341074,1.3298,1.391786239,-1.2622479135,CTS
0.1750750919,0.6592,-1.4903963835,-1.7124339867,CTWS
-0.5300298928,1.1991,1.4280793354,-0.5788343298,CUB
1.6095695661,0.8071,-0.8343693502,-1.4431373659,CUNB
0.2139078833,1.0402,0.5630232116,-0.2803527818,CVA
0.4173278047,1.0341,-0.5756606358,2.3611004766,CVX
-0.4262523218,1.0961,1.0157394358,1.1882709266,CXO
1.9512148978,1.133,0.7932147193,0.2331454723,CXW
-1.3366875512,1.3366,3.2709651014,-0.5041614753,CYNO
1.5258957447,1.1671,0.083382132,1.5069136294,DAL
1.3777019432,1.4436,-1.689602822,-0.0053732912,DAN
-0.8838737174,1.2452,-0.178257314,-0.2775595559,DAR
0.5113292579,0.9392,-0.6669201315,-1.1614847983,DCOM
0.2530660733,1.4629,0.4738818858,0.4678786353,DCP
-0.4805504377,0.881,-0.5504750734,0.3168732712,DCT
-0.2055613762,0.7791,-1.2215840806,1.857522379,DD
-1.1696840937,1.6003,0.6239045888,-0.3310302311,DDD
-1.2547904737,1.0996,1.227269463,-0.3225282778,DDS
-0.1640308723,0.5739,-0.1891868045,-1.3372650959,DEA
-1.5525897639,1.3081,1.6060954135,-0.4322016568,DECK
0.6199545188,0.9659,1.646414467,-0.9009191719,DENN
-0.715201963,0.7152,0.958877266,-0.8888900655,DEPO
0.7544198151,1.141,-0.6502337171,1.3708619124,DFS
0.1640308723,0.8623,-1.857522379,0.9674215661,DGX
0.2306463238,0.884,0.2442025464,-1.4355676626,DHIL
-0.584067633,0.9334,-1.786891764,1.7737856862,DHR
0.9082709805,1.1559,1.0202501038,-0.6905986564,DIOD
0.3470471226,1.0244,-1.7361943565,2.2468179939,DIS
-0.1447506985,1.1233,0.1864523635,1.093022984,DISCA
-0.1172988509,1.0962,-0.1266091785,1.093022984,DISCK
1.6723133896,1.6097,0.30840966,-0.5820138648,DK
-0.5712045112,1.3389,-0.4499685485,1.1774550375,DLPH
-1.3235042242,1.218,0.6271718037,-1.3572390965,DLTH
-0.2083419257,0.8067,0.7497982784,0.3854651538,DNKN
-0.6068146249,1.1199,1.4133383261,-0.2469714333,DNOW
-0.4322208729,1.5438,1.1053114651,-0.1891868045,DO
0.1420009419,1.1699,-0.1293178986,-0.1320275679,DORM
-0.1392522586,1.1685,-1.4742760224,0.9090115077,DOV
-0.0353886746,0.9208,-0.8691222304,1.8728199829,DOW
-0.5744113592,0.9383,-0.9934892288,0.6905986564,DOX
-3.2673024022,1.3133,-0.5567381847,-0.9461904682,DPLO
-0.6600385379,0.8515,-1.0618203355,0.7008655525,DRE
-0.0872027986,1.2318,-0.8574230105,-0.2138631147,DRH
-1.0972551773,1.1126,-1.3210185568,0.1946599543,DST
-1.8368478746,0.7335,0.4028873707,-0.4145701665,DSW
-0.6566583025,0.5326,-0.0134335673,1.7009075804,DUK
1.4439559836,1.3302,0.4233694598,-0.2831481969,DV
-0.3644438426,0.8395,-0.0645239284,0.958877266,DVA
0.7763067966,-0.033,-1.9048005518,0.9978997479,DVMT
-2.179211488,1.204,0.1483066718,0.5851992946,DXCM
-1.148373685,0.7298,-0.0968700646,-0.2442025464,EAT
1.1805412451,1.8949,-0.9674215661,-1.0857284665,ECPG
-0.8443391531,3.115,2.9463547368,-0.9631406267,EDIT
-0.2615057741,0.7671,-1.3572390965,-0.3481068845,EE
1.363774855,1.0427,0.0752968047,-1.0293342902,EFSC
0.4532343201,1.021,-0.2345260211,-0.2719795706,EGBN
-0.0462843601,1.2007,0.9130800751,-0.6206440204,EGHT
0.0735504767,1.4717,1.1406411333,-0.7713247438,EGL
1.4137423433,1.1366,-1.0339083897,-0.7321216519,EIG
-1.3847668237,0.8619,-0.6109015821,1.4133383261,EL
0,1.2936,0.7749472223,-0.7077513571,ELF
-1.4675124711,0.9651,1.3708619124,0.0591403752,ELLI
0.1502535182,1.0278,-0.4708781393,-1.689602822,EMCI
0.4412027364,1.1301,-0.9847256652,0.8613096466,EMN
1.706323405,0.74,-3.2709651014,0.5287211139,ENH
0.3068498603,1.3231,-1.2742570086,0.1401624767,ENS
2.3562961071,1.4349,0.2028806794,-1.9048005518,ENTA
-1.0583360127,1.2381,-0.3739153313,-0.4351531965,ENV
-0.6232561963,1.1329,-0.2831481969,0.3395561802,EPC
2.179211488,1.6838,0.9978997479,-1.2988428776,EPZM
-0.5175426334,0.7264,-1.0665532218,0.235907017,EQC
-0.4173278047,0.7127,-0.5947914985,1.3572390965,EQIX
-0.0981362486,0.7922,-1.3051134085,1.2622479135,EQR
0.1861407083,1.3504,-0.5072145497,-1.2215840806,ESND
0.6035460447,1.0867,-0.6239045888,0.123901387,ESNT
1.0535830937,2.218,2.2144871743,-1.857522379,ESPR
-0.6100897009,0.8225,-0.5256339681,0.1130790985,ESRT
-0.6804812615,0.9168,-1.0202501038,1.5868783777,ESRX
-0.1282678271,1.2277,1.1614847983,-1.5774856751,ETM
-0.435210919,1.2022,-0.9212629047,1.4431373659,ETN
-0.8250597377,0.6965,0.0322451789,0.9504024015,ETR
0,2.1785,0.6635681095,-2.319565096,EVBG
-0.4562524272,0.9231,-2.6736675134,-0.1374498363,EVER
-2.4543209883,1.076,1.324239954,-0.5947914985,EVH
-1.6401345279,0.863,-1.3438636038,1.1510004579,EW
-1.9159253927,1.0799,0.6837943458,-0.2608447688,EXAS
-0.1118197331,0.6125,-0.2691927612,1.4507906771,EXC
0.6532855534,1.0799,-0.2166127069,0.3970666285,EXP
-0.2784418711,0.8151,-1.7009075804,0.7822228784,EXPD
0.4143603718,1.0727,-0.9978997479,-0.5442334814,EXPO
