-0.4382048612,1.1389,-0.1374498363,1.0760913854,A
-1.3707051658,1.0607,1.2742570086,-1.038504224,EXPR
2.5837949588,1.6603,1.1937313698,-0.7785798985,EXTN
0.2671425702,1.6291,0.3367114844,-1.5591069833,FARO
-0.1310124327,0.9834,-1.3505211485,1.0023297646,FAST
-0.6166595857,1.0775,-1.1458054252,2.5882568509,FB
-0.8174334231,0.8719,1.8281695079,-0.4829189739,FBC
-1.2488323902,1.1137,-0.083382132,0.4919956752,FCE/A
0.9544656451,1.2563,0.3055933884,0.3225282778,FCNCA
1.4362792014,2.3239,0.7008655525,1.17209839,FCX
0.3731834088,1.1632,-1.1562267414,1.6785099564,FDX
1.048853857,1.7108,1.7361943565,-0.3395561802,FET
0.791106836,1.2342,-0.6602235269,0.0161204942,FFIN
0.3211458161,0.6901,0.8420041371,-2.104099426,FFWM
1.3501073789,1.1568,-0.2552895583,0.3595476696,FHN
-0.7763067966,1.1384,-0.7713247438,0.2664080409,FICO
-0.9893834473,1.2105,-0.3825729342,-0.0241820506,FII
-0.1861407083,0.9249,-0.9890979516,1.2864527415,FISV
1.5086864263,1.1772,0.3112283798,1.2103302431,FITB
-1.5710197242,0.8504,0.8968950539,-0.2525149153,FIVE
-0.5584352156,0.8653,0.0214947164,-0.0510682092,FIZZ
1.0301670465,1.077,-0.3883606013,-1.4903963835,FLIC
0.0899351329,1.9815,1.1355070843,-0.5724927294,FLOW
-0.471406177,1.3785,0.1537415719,0.6535563997,FLR
-0.5363045306,1.2471,0.9009191719,0.5318133069,FLS
1.164306868,1.1486,-0.3566831169,-0.3055933884,FMBI
2.2767475888,2.2536,1.5774856751,-0.056449251,FMSA
-1.0073026444,0.9036,1.1667751647,-0.3970666285,FN
1.2083120557,1.0638,-0.3140495746,0.1076729959,FNB
-0.1557608915,1.4534,0.8005961373,-2.0146220452,FOR
-0.2897768352,0.9035,1.7484516431,-1.4507906771,FORR
-1.5997078511,1.8291,2.3611004766,-0.9130800751,FOSL
0.3995771766,1.0683,-0.2111151385,1.7241925006,FOX
1.3235042242,1.0059,0.4799022634,-0.9171638133,FOXF
-0.4653318759,0.9194,-1.1992276397,0.0429993695,FR
0.7726333295,1.0862,-0.3395561802,1.0067795401,FRC
-1.304150098,1.363,0.4381085319,0.1809876401,FSLR
1.0583360127,1.2121,-0.0241820506,1.0202501038,FTI
-2.5138081197,1.3302,2.0573037137,-1.391786239,FTK
-0.1833722197,1.3014,-0.0901240488,-0.1347382069,FUL
1.5617384368,1.3161,-0.3970666285,-0.178257314,GATX
1.2607934368,0.8379,0.2303857045,-1.324239954,GBNK
-1.1750953546,1.9645,1.8885688453,-0.9090115077,GBT
-1.092299656,1.4715,-0.7356385481,-0.3509627535,GCP
0.4805504377,0.9584,-1.646414467,1.7484516431,GD
0.200005019,1.0608,-1.5324885163,0.3912593084,GGG
-2.3146927966,1.3715,0.9760370833,-0.6602235269,GIII
-0.8288909378,1.0781,1.5682301162,1.9753229426,GILD
-0.5426003549,1.7524,0.1293178986,-0.6635681095,GIMO
0.7328884094,1.3012,1.0524252226,-0.0537585356,GLNG
-1.7301427304,0.9545,0.7785798985,-0.7391645668,GLOB
0.9248405392,1.8215,-0.0295572624,-0.6669201315,GLOG
0.1310124327,1.1305,0.3452538517,-0.8613096466,GLT
-1.3919015057,1.344,-0.0214947164,-0.0914729141,GME
-0.0136086083,1.0127,-0.9009191719,-0.0726028151,GMED
1.9891161676,1.5679,0.2775595559,-1.6159305724,GNBC
0.002721641,1.2305,1.2803310712,-0.0968700646,GNRC
0.3761029102,1.1246,-1.1614847983,0.4859400856,GNTX
0.4502203359,0.958,-0.172800625,-2.3611004766,GOOD
-0.2869396588,1.2536,-2.104099426,3.0695768158,GOOG
-0.3211458161,1.2245,-1.9388569709,3.0695768158,GOOGL
-1.5346725657,1.0845,-0.1483066718,-0.6076669909,GOV
1.4517188186,1.3004,0.3140495746,-0.4174996655,GPI
-1.2254317377,0.8985,0.876988226,0.30840966,GPK
-0.6839159681,1.0627,-0.6974350922,0.8652093373,GPN
-1.9891161676,1.011,0.7462443386,0.0456886458,GPOR
0.0762797633,1.6528,1.4507906771,-1.0247816261,GPRE
-1.1805412451,1.1614,0.8305701456,0.7677123587,GPS
-0.9674215661,1.0892,0.9212629047,0.083382132,GRUB
1.9332692308,1.2492,-0.6871925241,2.0354994574,GS
0.03266546,1.3581,0.8343693502,0.711206864,GT
0.6634263319,1.4749,-0.1946599543,-0.7286137877,GTLS
1.1122860012,1.1809,-0.444030733,-0.1401624767,GWB
-0.2362399627,1.4716,-0.7391645668,0.3566831169,GWR
-0.4532343201,1.1189,0.5536039146,0.5883906734,H
0.6770545639,1.4001,-0.2442025464,-0.0456886458,HA
1.3707051658,1.2236,0.29154783,-0.8043032435,HAFC
-0.0899351329,0.9579,1.3640188625,0.1755283162,HAIN
1.4211745714,2.3525,0.9717203087,-0.4648833349,HALO
1.092299656,1.4342,-2.5882568509,0.6469181978,HAR
-0.3966310905,0.8508,-1.0157394358,0.9009191719,HAS
-1.5002467841,1.0837,-0.937816554,-1.0339083897,HASI
0.1447506985,1.632,0.7569347413,-2.2144871743,HAYN
1.5710197242,1.178,-0.4381085319,0.2442025464,HBHC
0.3878133299,1.3138,0.980372123,-1.5501118021,HDP
0.2586905001,1.3064,0.0672163967,-0.7497982784,HF
1.650671619,0.8675,-0.3652856649,-1.2742570086,HFWA
0.5680035266,1.2592,0.0429993695,-0.1946599543,HI
0.7081898611,1.0076,-1.2047603779,1.1304027923,HIG
-0.3761029102,0.9658,-0.2999680839,0.4174996655,HIW
-1.6947680251,0.9319,0.0188075374,0.4559222715,HLF
1.0163846464,0.8344,1.4822880538,-0.2747684938,HLI
0.447210436,1.0792,-0.6370139521,1.1562267414,HLT
0.6432115156,1.1256,0.5011130931,-0.4292538775,HMN
0.7436110191,0.724,-0.4829189739,-1.3505211485,HMST
-0.3878133299,0.7854,0.178257314,0.8305701456,HOLX
-1.6095695661,2.3725,0.8888900655,-0.980372123,HOME
1.3366875512,1.2216,-0.3481068845,-1.5964132035,HONE
1.1589630986,1.2503,0.3168732712,0.0241820506,HOPE
1.1431269535,1.3462,0.2999680839,0.6239045888,HP
-0.1530066247,1.6493,-0.9546312631,1.5501118021,HPE
-0.0408359114,0.9791,-0.8888900655,0.4263098234,HPP
-0.197229165,1.3004,-0.8496883228,1.3640188625,HPQ
-0.3268824623,1.1053,-0.7785798985,0.4204327519,HPT
1.0394650792,1.5648,1.2622479135,-0.1076729959,HQY
-1.3105469928,0.6513,-0.7749472223,0.172800625,HR
-0.6432115156,0.7998,-1.1053114651,0.2971589984,HRC
0.6600385379,1.6648,0.9546312631,-0.5883906734,HRI
1.6401345279,0.676,0.9253775343,-1.786891764,HSKA
-0.9000790654,0.6632,-1.1937313698,1.2682295983,HSY
0.1612729933,1.2143,0.6940128198,-1.0760913854,HT
-0.0571855432,0.9134,-0.9090115077,-0.7462443386,HTGC
1.1696840937,1.3109,0.1211945036,-0.0134335673,HTH
0.0054433022,1.0819,-0.3710357125,-0.4204327519,HUBG
0.2841047903,0.7372,0.569330558,1.4060816089,HUM
0.7222494089,1.2013,0.4351531965,-2.1560145444,HWKN
-1.164306868,1.2726,0.6535563997,-0.0268695595,HZNP
-0.871870471,1.6028,0.7677123587,-1.7241925006,HZO
0.6465622301,1.0694,-0.7569347413,0.4980693605,IAC
0.6942689296,1.1959,-0.123901387,0.2083687555,IBKC
0.0244971888,1.3318,-0.6436097747,1.0477623254,IBKR
-2.2094348646,1.247,1.2047603779,0.0752968047,ICPT
-0.1612729933,0.7347,-1.2504181491,0.263625385,IDA
0.5872984867,1.5834,-0.3253596423,0.0968700646,IDTI
-0.7985721442,1.0383,-1.2864527415,0.5947914985,IEX
-1.5435692248,0.7526,0.5724927294,0.7569347413,IFF
-0.1667899995,1.3539,0.6141425776,-1.3777697652,IIIN
-0.393688443,1.1417,-0.5102723593,-0.1809876401,ILG
1.0073026444,1.1834,0.1619024967,-0.9847256652,IMKTA
-1.650671619,1.5281,1.3572390965,-0.5380130198,IMPV
0.5905354824,0.9802,-0.2056239433,0.0214947164,INCR
1.2488323902,1.1088,0.5504750734,1.2803310712,INCY
0.2643231223,0.8862,-1.1667751647,-0.5851992946,INGN
0.2083419257,1.1774,-0.6173900369,-0.6109015821,INN
-2.2418223586,0.867,1.7737856862,-0.4410676988,INOV
-0.172312087,1.4391,0.9419952542,-0.958877266,INSM
0,5.51,-0.8420041371,-2.1293398605,INSW
-2.2767475888,1.0147,1.8426475059,-1.2047603779,INSY
-0.3673539066,0.7925,2.104099426,-0.0429993695,INT
-0.4774979217,0.7922,0.6871925241,-0.6403083813,INVA
0.4232737441,0.9203,1.1304027923,-0.4233694598,IOSP
-0.2390395455,0.9824,0.8230074597,0.7605174584,IPG
-0.0081650037,1.2278,0.7077513571,0.5349105933,IPGP
-2.780418909,0.8884,1.110273871,-0.8192437224,IPXL
0.169550397,1.1524,-1.4133383261,1.2215840806,IR
1.7809625633,0.9075,1.9945874954,-0.5287211139,IRBT
0,0.6478,1.4903963835,-1.1202815929,IRTC
0.4025267348,1.3488,0.714670884,-0.1211945036,IRWD
1.2026835406,1.0989,-0.4322016568,-0.1455908736,ITRI
0.2334422302,1.3212,0.6702796638,0.1973987071,ITT
-1.2139791128,1.3548,-0.0161204942,0.6635681095,JAZZ
0.6668217572,1.0844,-0.6804040454,0.845839987,JBHT
0.1036072942,1.2945,-0.0995696885,0.3624151757,JBL
-0.2643231223,0.9945,-0.2001389415,1.5412403251,JCI
0.7580423598,1.0568,0.3509627535,0.2469714333,JCOM
-0.3097039456,0.8585,-1.1003761298,0.604438745,JKHY
0.8250597377,1.0786,-1.5868783777,0.808021436,JNPR
-0.6770545639,1.1664,0.5661740693,-0.6736467784,JOE
-0.3819515727,1.9227,-2.9463547368,-0.0161204942,JOY
0.5584352156,0.755,0.6502337171,-0.6702796638,JRVR
-0.867897227,1.2182,-0.9631406267,0.1022700383,JW/A
-1.2370473896,1.2046,1.1992276397,0.6568863134,JWN
-0.1090814427,0.916,-1.4431373659,0.5380130198,KAR
1.6195903495,1.0526,-0.4028873707,-1.6360836608,KBAL
0.4113965831,1.0673,-0.263625385,-1.110273871,KELYA
1.1536522211,1.2554,0.2001389415,0.2248714064,KEX
0.6002839,1.0266,-0.2719795706,0.547351612,KEYS
-0.1145588621,1.629,0.4116442209,-2.4589720191,KEYW
0.5051355604,1.0861,-0.9504024015,0.9847256652,KLAC
1.0679142924,0.9139,0.3338695107,-0.5630232116,KLIC
0.6977364644,1.4115,0.0968700646,-0.083382132,KLXI
0.6566583025,1.4248,0.5287211139,-0.2221168298,KMPR
0.3182814631,1.4787,0.1919226607,0.0537585356,KMT
0.1255241875,1.2526,-0.3338695107,0.9212629047,KMX
0.5363045306,1.771,0.3310302311,-0.4058028563,KN
-1.5617384368,0.8944,1.786891764,0.5194746354,KORS
-0.4502203359,0.8485,-0.0456886458,1.4280793354,KR
-1.8223367267,1.115,0.1076729959,-1.1304027923,KRA
-1.580438351,0.9504,0.0645239284,-0.3196994965,KRG
0.2727878671,0.7139,-0.7497982784,-0.6173900369,KRNY
2.3146927966,1.8669,0.6173900369,-0.4469976707,KRO
1.1860223746,1.6146,0.845839987,-0.2111151385,KS
-0.8919471115,1.1294,1.038504224,0.6206440204,KSS
0.393688443,1.0599,0.2221168298,-0.711206864,LABL
0.7616748796,1.4931,1.0571111154,-0.1157833798,LAD
0.136504627,0.8342,-0.0026866359,-0.5256339681,LADR
0.2418410031,1.4417,-0.5915880562,0.4529434031,LAZ
0.0790096181,0.8132,-1.7609773933,1.0408103869,LBRDA
0.0653658217,0.8271,-1.9753229426,1.0408103869,LBRDK
-0.0817400618,1.1002,-0.2386703619,1.4355676626,LBTYA
-2.4024278967,1.0078,1.4986039009,-1.1355070843,LCI
0.7187212239,1.3604,0.172800625,-0.8691222304,LDL
-1.2729376331,0.6973,1.1510004579,-1.6676198705,LE
1.1022377917,1.2026,-0.1320275679,0.444030733,LGF/A
-0.3297548127,1.2382,-0.2580661681,-0.2331454723,LGND
0.896005682,0.6539,0.0241820506,-1.0713101206,LHCG
1.4063873973,0.9294,-0.249742215,-1.6060954135,LION
1.0348048801,1.0173,-0.1076729959,-0.7605174584,LKFN
0,0.6579,0.2580661681,-1.0618203355,LKSD
-0.1502535182,1.069,-1.6159305724,1.0339083897,LLTC
-0.7116915379,0.7322,-0.8652093373,1.9388569709,LLY
-0.1420009419,0.7745,-2.0801323224,1.9048005518,LMT
1.8081994677,1.5142,0.1347382069,1.0665532218,LNC
-0.4623011658,0.9898,-0.0537585356,-1.125327783,LNN
-1.1022377917,1.5472,0.3739153313,-2.2816834041,LOCO
0.5776241253,1.1043,1.5501118021,0.3941613068,LOGM
0.5206568148,1.4458,0.8849088624,0.1374498363,LPI
1.1275724128,1.3089,0.0726028151,0.183719316,LPLA
-0.3182814631,0.9113,-0.4529434031,0.4648833349,LPT
-0.3907492005,1.2372,1.2563110547,0.1646251761,LPX
-0.2558772749,1.2332,0.4559222715,0.9295078907,LSXMA
0.852139253,1.29,0.5256339681,0.7251148664,LUK
-1.4137423433,1.1028,-0.0779913408,0.718143501,LULU
0.5552571494,1.0552,-1.6785099564,1.1992276397,LVLT
-0.5680035266,0.952,-0.7822228784,0.2028806794,LVNTA
0.2250598923,1.1354,-0.8192437224,1.5682301162,LVS
-0.0680935265,1.1459,-0.3310302311,-0.0699093524,LXP
-0.3731834088,1.2272,1.2103302431,-0.4559222715,LXRX
0.1200397206,1.235,0.5133349476,-0.5756606358,LZB
-1.7549861776,1.0024,0.6109015821,0.7785798985,M
0.177839434,1.0077,-1.8426475059,2.104099426,MA
-0.2250598923,0.7678,-1.3988981897,0.8420041371,MAA
-1.2196854281,0.7739,-0.1157833798,0.7426997994,MAC
0.8919471115,1.2074,-0.876988226,0.5536039146,MAN
0.2897768352,1.0792,-1.110273871,1.4822880538,MAR
-1.0027926579,1.1398,0.159181017,0.8043032435,MAS
0.3355077121,0.9401,0.5102723593,0.3055933884,MASI
1.7424300315,0.9183,0.9090115077,-0.904957932,MB
0.6804812615,1.1618,-0.6403083813,0.2111151385,MBFI
1.6297764569,1.0865,0.1374498363,-1.9567647436,MBWM
-0.3240128063,1.314,1.1152637696,1.0293342902,MCHP
-1.8081994677,1.0564,0.2469714333,1.4206702425,MCK
0.3412717369,0.9169,0.6974350922,0.0860784268,MCY
-0.1227814924,1.1226,0.4859400856,-0.5598779337,MDC
-0.2194804758,0.9844,0.6770215477,1.8426475059,MDLZ
0.0626386032,1.2675,-0.2608447688,0.0053732912,MDP
-0.6532855534,1.4331,2.1560145444,0.0941711464,MDSO
0.5175426334,0.6861,-1.1304027923,-0.2386703619,MGEE
2.5138081197,1.4054,-0.604438745,-1.4822880538,MGI
1.3847668237,1.1879,-0.5318133069,-0.376798054,MGLN
-0.6977364644,0.9863,0.0591403752,1.0713101206,MHK
-1.4517188186,0.9327,0.718143501,1.0571111154,MJN
0.3702670849,1.2021,0.4292538775,-0.1537415719,MLI
-0.7873906763,1.1203,0.7822228784,-0.8420041371,MMI
-0.7081898611,1.2826,0.2719795706,0.2166127069,MMS
-2.1508566816,1.3949,0.7605174584,0.4618921996,MNK
-0.4592746961,0.8274,0.7356385481,-0.3624151757,MNRO
-1.4211745714,0.7838,-0.8968950539,1.2988428776,MNST
1.3105469928,1.2347,-0.0510682092,-0.6271718037,MNTA
-0.2139078833,0.6948,-1.4280793354,2.1560145444,MO
0.0544596609,1.3945,-0.3196994965,-0.1619024967,MOG/A
-0.4442045822,0.7476,-1.5964132035,1.646414467,MON
-1.191539369,0.8253,-1.9567647436,0.1428761489,MORN
0.2756137677,1.1978,0.5072145497,0.8574230105,MOS
-0.5552571494,1.1933,1.5964132035,-2.0354994574,MPAA
0.6365316366,1.5007,0.1564607158,1.3505211485,MPC
-0.4958811241,0.8078,-2.2144871743,-0.604438745,MPSX
-1.5258957447,0.9433,-0.4559222715,0.3112283798,MPW
1.4286861423,1.5015,0.249742215,-0.3253596423,MRC
1.8223367267,0.9801,-0.0860784268,-2.0573037137,MSBI
1.5525897639,1.2519,-0.2664080409,0.5225518237,MSCC
1.8991394338,1.0495,0.1891868045,-1.1406411333,MSFG
-0.0244971888,1.1801,-1.4663575265,2.7846195099,MSFT
-0.7328884094,0.8584,0.2859458262,0.2999680839,MSG
1.044147963,0.7838,-0.4799022634,-0.4919956752,MSGN
1.3169979697,1.0305,-1.0905850295,1.3372650959,MTB
-0.2111240869,0.944,-1.3372650959,0.8968950539,MTD
1.0972551773,1.18,-0.2303857045,0.1919226607,MTG
-0.3470471226,0.6699,0.1428761489,-1.31143568,MTGE
-0.2671425702,0.7959,-0.6337264221,0.6076669909,MTN
1.2915139652,1.2352,1.2926230049,-1.3640188625,MTRN
0.3586329326,1.3055,0.5804233638,-0.9934892288,MTSC
0.5712045112,1.5689,0.8381806365,0.056449251,MTZ
1.2312187987,1.5078,0.3796839113,1.3307243046,MU
0.0272197374,1.5453,0.376798054,0.376798054,MUR
-1.706323405,0.7083,0.0268695595,-0.1646251761,MUSA
-0.6942689296,1.0606,-0.8809416358,0.937816554,MXIM
-1.491912668,1.0234,1.6259245727,-0.6837943458,MYGN
2.780418909,1.912,-0.2803527818,-0.2276276902,NAV
0.7836853587,0.8594,-0.3225282778,-0.4678786353,NAVG
1.2196854281,0.9427,0.2386703619,-1.1003761298,NBHC
-1.2790807516,1.6277,1.2159379122,0.2221168298,NBIX
-0.0735504767,1.1876,-0.0268695595,1.0524252226,NBL
0.7293329104,1.2474,-1.8728199829,0.8154915547,NCLH
-1.0163846464,1.0511,-0.6304457272,-0.7858762691,NCS
0.202782415,1.5033,-0.2138631147,0.5788343298,NDSN
0.8443391531,0.8207,-0.8230074597,-1.0571111154,NFBK
-0.4989611807,0.9801,-0.8117508331,0.3999753057,NFG
1.2978061288,1.4459,-0.1510235642,1.8003121645,NFLX
-1.7678252672,1.1456,0.4322016568,-2.0801323224,NLS
-1.7424300315,0.973,-0.0726028151,1.0618203355,NLSN
-0.5113292579,0.5568,-0.2775595559,0.8267828917,NLY
0.0571855432,0.7876,-2.2468179939,-0.845839987,NMFC
1.7678252672,1.2309,0.2331454723,-0.2664080409,NNI
0.172312087,0.8499,-1.5774856751,1.5964132035,NOC
0.8212406099,1.1555,-0.3912593084,-1.1053114651,NOVT
-2.0988444062,1.4219,0.7895401793,-2.4071589577,NPTN
0.9717764369,1.4168,2.2468179939,-0.5072145497,NSIT
0.6332023366,1.3977,0.3624151757,-0.3825729342,NSM
0,0.9322,0.7858762691,-0.3999753057,NTB
0.6100897009,1.1275,-0.3055933884,-0.8154915547,NTRI
-0.1036072942,1.2194,0.5756606358,0.3825729342,NUAN
0.836590089,1.2748,0.7641099641,1.1828456853,NUE
-0.2841047903,0.9996,-0.9253775343,0.2056239433,NUVA
-0.5489177604,0.7916,-1.2803310712,0.5915880562,NVR
-1.7809625633,1.0977,-0.3999753057,-0.0188075374,NVRO
0.5426003549,0.9233,-1.8140648749,-0.3796839113,NWBI
-1.5172349179,1.2334,1.0477623254,0.6403083813,NWS
0.545756335,1.6661,-0.110375644,0.0699093524,NXST
0.4623011658,1.0875,-0.2887456955,-0.3452538517,NXTM
0.0599118506,0.8953,-0.6837943458,0.6141425776,NYCB
