Ticker,Weight
CLC,0.2268850358
MENT,0.2171366243
VASC,0.2159767449
JOY,0.2110735261
CORR,0.113230568
ENH,0.1082238153
LOCK,0.1017425325
ARIA,0.0839538996
CWEI,0.0835180131
ISIL,0.0496324253
SWC,0.0420438958
NILE,0.0322802345
IQNT,0.0101302017
WOOF,0.0041172702
ZYNE,0
ZUMZ,0
ZTS,0
ZOES,0
ZLTQ,0
ZION,0
ZG,0
ZEUS,0
ZEN,0
ZBRA,0
ZBH,0
ZAYO,0
Z,0
YUMC,0
YUM,0
YRCW,0
YHOO,0
YELP,0
YDKN,0
XYL,0
XXIA,0
XTLY,0
XRAY,0
XPO,0
XON,0
XOM,0
XOG,0
XNCR,0
XLRN,0
XLNX,0
XL,0
XHR,0
XENT,0
XEL,0
XEC,0
X,0
WYNN,0
WYN,0
WY,0
WWW,0
WWE,0
WWD,0
WWAV,0
WU,0
WTW,0
WTS,0
WTR,0
WTFC,0
WSTC,0
WST,0
WSR,0
WSO,0
WSM,0
WSFS,0
WRLD,0
WRK,0
WRI,0
WRE,0
WRB,0
WR,0
WPX,0
WPC,0
WOR,0
WNR,0
WNC,0
WMT,0
WMS,0
WMGI,0
WMC,0
WMB,0
WM,0
WLL,0
WLK,0
WLH,0
WLB,0
WK,0
WIX,0
WING,0
WIFI,0
WHR,0
WGO,0
WGL,0
WFM,0
WFC,0
WEX,0
WERN,0
WEN,0
WEC,0
WEB,0
WDR,0
WDC,0
WDAY,0
WD,0
WCIC,0
WCG,0
WCC,0
WBS,0
WBMD,0
WBC,0
WBA,0
WATT,0
WAT,0
WAL,0
WAIR,0
WAGE,0
WAFD,0
WABC,0
WAB,0
W,0
VZ,0
VWR,0
VVV,0
VVC,0
VTR,0
VSTO,0
VSM,0
VSI,0
VSH,0
VSAT,0
VSAR,0
VRTX,0
VRTU,0
VRTS,0
VRSN,0
VRSK,0
VRNT,0
VRNS,0
VRA,0
VR,0
VOYA,0
VNTV,0
VNO,0
VNDA,0
VMW,0
VMI,0
VMC,0
VLY,0
VLO,0
VIRT,0
VIAB,0
VGR,0
VFC,0
VEEV,0
VECO,0
VDSI,0
VCRA,0
VC,0
VBTX,0
VAR,0
VAL,0
VAC,0
V,0
UTX,0
UTHR,0
UTEK,0
USL,0
USG,0
USFD,0
USCR,0
USB,0
UMPQ,0
UMH,0
UMBF,0
ULTI,0
ULTA,0
UIS,0
UIHC,0
UHS,0
UGI,0
UFS,0
UFI,0
UEPS,0
UEIC,0
UE,0
UDR,0
UCTT,0
UCBI,0
UBSI,0
UBNT,0
UBNK,0
TYPE,0
TYL,0
TXT,0
TXRH,0
TXN,0
TWX,0
TWTR,0
TWOU,0
TWLO,0
TWI,0
TVPT,0
TUP,0
TTWO,0
TTS,0
TTMI,0
TTEK,0
TTD,0
TTC,0
TSS,0
TSRO,0
TSRA,0
TSO,0
TSN,0
TSLA,0
TSE,0
TSCO,0
TRV,0
TRUE,0
TRU,0
TRTN,0
TRS,0
TROX,0
TROW,0
TRNO,0
TRNC,0
TRN,0
TRMK,0
TRMB,0
TRIP,0
TRI,0
TRHC,0
TRGP,0
TREX,0
TREE,0
TRCO,0
TPRE,0
TPH,0
TPC,0
TOWN,0
TOL,0
TNET,0
TMUS,0
TMST,0
TMO,0
TMK,0
TMHC,0
TLYS,0
TLRD,0
TKR,0
TK,0
TJX,0
TIVO,0
TISI,0
TIME,0
TILE,0
TIF,0
TIER,0
THS,0
THRM,0
THO,0
THG,0
THC,0
TGT,0
TGNA,0
TGI,0
TGH,0
TFX,0
TFSL,0
TEX,0
TERP,0
TER,0
TEN,0
TECH,0
TECD,0
TEAM,0
TDY,0
TDS,0
TDOC,0
TDG,0
TDC,0
TCPC,0
TCO,0
TCBI,0
TCB,0
TCAP,0
TBPH,0
TBI,0
TAST,0
TASR,0
TAP,0
TACO,0
T,0
SYY,0
SYNT,0
SYNA,0
SYMC,0
SYKE,0
SYK,0
SYF,0
SXT,0
SWX,0
SWM,0
SWKS,0
SWK,0
SWFT,0
SUPN,0
SUP,0
SUM,0
SUI,0
STZ,0
STX,0
STWD,0
STT,0
STS,0
STRP,0
STOR,0
STMP,0
STLD,0
STL,0
STI,0
STE,0
STC,0
STBZ,0
STAY,0
STAR,0
STAG,0
SSYS,0
SSTK,0
SSP,0
SSNI,0
SSNC,0
SSD,0
SSB,0
SRPT,0
SRI,0
SRG,0
SRE,0
SRCL,0
SRC,0
SR,0
SQ,0
SPXC,0
SPTN,0
SPR,0
SPOK,0
SPNC,0
SPN,0
SPLK,0
SPKE,0
SPGI,0
SPG,0
SPB,0
SONC,0
SON,0
SOHU,0
SO,0
SNX,0
SNV,0
SNR,0
SNPS,0
SNOW,0
SNI,0
SNH,0
SND,0
SNCR,0
SNA,0
SN,0
SMTC,0
SMG,0
SMCI,0
SM,0
SLM,0
SLGN,0
SLG,0
SLCA,0
SLB,0
SLAB,0
SKYW,0
SKX,0
SKT,0
SJM,0
SJI,0
SIX,0
SIVB,0
SITE,0
SIR,0
SIGI,0
SIG,0
SHW,0
SHOO,0
SHO,0
SHLO,0
SHLM,0
SHEN,0
SHAK,0
SGRY,0
SGMS,0
SGEN,0
SFS,0
SFR,0
SFNC,0
SFM,0
SFLY,0
SFL,0
SFBS,0
SF,0
SERV,0
SEMG,0
SEM,0
SEIC,0
SEE,0
SEAS,0
SE,0
SCSS,0
SCSC,0
SCS,0
SCOR,0
SCMP,0
SCLN,0
SCI,0
SCHW,0
SCHN,0
SCHL,0
SCG,0
SCCO,0
SCAI,0
SC,0
SBY,0
SBUX,0
SBSI,0
SBRA,0
SBNY,0
SBH,0
SBGI,0
SBCF,0
SBAC,0
SAVE,0
SATS,0
SASR,0
SANM,0
SAM,0
SAIC,0
SAIA,0
SAH,0
SAGE,0
SAFM,0
SABR,0
RYN,0
RYI,0
RYAM,0
RXN,0
RWT,0
RVNC,0
RUTH,0
RUSHA,0
RTRX,0
RTN,0
RTEC,0
RSPP,0
RSG,0
RS,0
RRR,0
RRGB,0
RRC,0
RPXC,0
RPT,0
RPM,0
RPD,0
RPAI,0
RP,0
ROST,0
ROP,0
ROL,0
ROK,0
ROIC,0
ROCK,0
RNST,0
RNR,0
RNG,0
RMD,0
RMBS,0
RLJ,0
RLI,0
RLGY,0
RL,0
RJF,0
RIG,0
RICE,0
RHT,0
RHP,0
RHI,0
RH,0
RGS,0
RGR,0
RGNX,0
RGLD,0
RGEN,0
RGC,0
RGA,0
RF,0
REXR,0
RESI,0
RES,0
REN,0
REI,0
REGN,0
REG,0
RECN,0
RE,0
RDUS,0
RDN,0
RDC,0
RCL,0
RBC,0
RATE,0
RARE,0
RAIL,0
RAI,0
R,0
QVCA,0
QUOT,0
QUAD,0
QTWO,0
QTS,0
QSR,0
QSII,0
QRVO,0
QLYS,0
QGEN,0
QEP,0
QDEL,0
QCP,0
QCOM,0
Q,0
PZZA,0
PYPL,0
PXD,0
PX,0
PWR,0
PVTB,0
PVH,0
PTLA,0
PTI,0
PTHN,0
PTEN,0
PTC,0
PSX,0
PSTG,0
PSTB,0
PSMT,0
PSB,0
PSA,0
PRXL,0
PRU,0
PRTY,0
PRTA,0
PRO,0
PRMW,0
PRLB,0
PRIM,0
PRI,0
PRGS,0
PRFT,0
PRAH,0
PRAA,0
PRA,0
PPL,0
PPG,0
PPC,0
PPBI,0
POWI,0
POST,0
POR,0
POOL,0
POL,0
PODD,0
PNW,0
PNRA,0
PNR,0
PNM,0
PNK,0
PNFP,0
PNC,0
PMT,0
PMC,0
PM,0
PLXS,0
PLT,0
PLNT,0
PLKI,0
PLD,0
PLCE,0
PLAY,0
PLAB,0
PKY,0
PKI,0
PKG,0
PJC,0
PINC,0
PII,0
PI,0
PHM,0
PHH,0
PH,0
PGTI,0
PGRE,0
PGR,0
PGEM,0
PG,0
PFSI,0
PFS,0
PFPT,0
PFGC,0
PFG,0
PFE,0
PF,0
PETS,0
PERY,0
PEP,0
PENN,0
PEN,0
PEI,0
PEGI,0
PEGA,0
PEG,0
PEB,0
PE,0
PDM,0
PDCO,0
PDCE,0
PCTY,0
PCRX,0
PCLN,0
PCH,0
PCG,0
PCBK,0
PCAR,0
PBYI,0
PBPB,0
PBH,0
PBF,0
PBCT,0
PB,0
PAYX,0
PAYC,0
PAY,0
PATK,0
PARR,0
PANW,0
PAHC,0
PAH,0
PAG,0
PACW,0
P,0
OZRK,0
OXY,0
OXM,0
OUT,0
OTIC,0
OSTK,0
OSK,0
OSIS,0
ORN,0
ORLY,0
ORIT,0
ORI,0
ORCL,0
ORC,0
ORA,0
ONCE,0
ONB,0
ON,0
OMI,0
OMF,0
OME,0
OMCL,0
OMC,0
OMAM,0
OLN,0
OLLI,0
OLED,0
OKE,0
OIS,0
OII,0
OI,0
OHI,0
OGS,0
OGE,0
OFIX,0
OFG,0
OFC,0
ODFL,0
OCFC,0
OC,0
OAS,0
OA,0
O,0
NYT,0
NYLD/A,0
NYLD,0
NYCB,0
NXTM,0
NXST,0
NX,0
NWSA,0
NWS,0
NWL,0
NWE,0
NWBI,0
NVRO,0
NVDA,0
NUVA,0
NUS,0
NUE,0
NUAN,0
NTRS,0
NTRI,0
NTNX,0
NTLA,0
NTGR,0
NTCT,0
NTB,0
NTAP,0
NSTG,0
NSR,0
NSP,0
NSM,0
NSIT,0
NSC,0
NSA,0
NRZ,0
NRG,0
NRE,0
NPTN,0
NOW,0
NOV,0
NOC,0
NNN,0
NMIH,0
NMFC,0
NLY,0
NLSN,0
NLS,0
NLNK,0
NKTR,0
NKE,0
NJR,0
NI,0
NHI,0
NGVT,0
NGVC,0
NGHC,0
NFX,0
NFLX,0
NFG,0
NFBK,0
NEWR,0
NEWM,0
NERV,0
NEOG,0
NEM,0
NEE,0
NDSN,0
NDAQ,0
NCS,0
NCR,0
NCMI,0
NCLH,0
NCI,0
NBTB,0
NBR,0
NBL,0
NBIX,0
NBHC,0
NAVI,0
NAV,0
NATI,0
NANO,0
MYOV,0
MYL,0
MYGN,0
MYCC,0
MXL,0
MXIM,0
MWA,0
MUSA,0
MUR,0
MU,0
MTZ,0
MTX,0
MTSI,0
MTRX,0
MTOR,0
MTN,0
MTH,0
MTGE,0
MTG,0
MTDR,0
MTD,0
MTCH,0
MTB,0
MSTR,0
MSM,0
MSI,0
MSGN,0
MSG,0
MSFT,0
MSCI,0
MSCC,0
MSA,0
MS,0
MRVL,0
MRT,0
MRO,0
MRK,0
MRCY,0
MRC,0
MPWR,0
MPW,0
MPSX,0
MPG,0
MPC,0
MOV,0
MOS,0
MORE,0
MON,0
MOH,0
MOG/A,0
MOD,0
MO,0
MNTA,0
MNST,0
MNRO,0
MNR,0
MNK,0
MMSI,0
MMS,0
MMM,0
MMC,0
MLM,0
MLI,0
MLHR,0
MKTX,0
MKSI,0
MKC,0
MITT,0
MINI,0
MIK,0
MIDD,0
MIC,0
MHO,0
MHLD,0
MHK,0
MGPI,0
MGNX,0
MGM,0
MGLN,0
MGI,0
MFS,0
MET,0
MELI,0
MEI,0
MEDP,0
MDU,0
MDT,0
MDSO,0
MDRX,0
MDP,0
MDLZ,0
MDCO,0
MDC,0
MD,0
MCY,0
MCRN,0
MCO,0
MCK,0
MCHP,0
MCFT,0
MCD,0
MC,0
MBUU,0
MBI,0
MBFI,0
MB,0
MATX,0
MATW,0
MASI,0
MAS,0
MAR,0
MANT,0
MANH,0
MAN,0
MAIN,0
MAC,0
MAA,0
MA,0
M,0
LZB,0
LYV,0
LYB,0
LXRX,0
LXP,0
LXFT,0
LW,0
LVS,0
LVNTA,0
LVLT,0
LUV,0
LULU,0
LUK,0
LTXB,0
LTRPA,0
LTC,0
LSXMK,0
LSXMA,0
LSTR,0
LSI,0
LRN,0
LRCX,0
LQ,0
LPX,0
LPT,0
LPNT,0
LPLA,0
LPI,0
LOXO,0
LOW,0
LOPE,0
LOGM,0
LOCO,0
LOB,0
LNT,0
LNG,0
LNCE,0
LNC,0
LMT,0
LMNX,0
LM,0
LLY,0
LLTC,0
LLL,0
LL,0
LKSD,0
LKQ,0
LJPC,0
LIVN,0
LITE,0
LION,0
LII,0
LHO,0
LHCG,0
LH,0
LGND,0
LGIH,0
LGF/B,0
LGF/A,0
LFUS,0
LEXEA,0
LEN,0
LEG,0
LECO,0
LEA,0
LE,0
LDOS,0
LCII,0
LBTYK,0
LBTYA,0
LBRDK,0
LBRDA,0
LBAI,0
LB,0
LAZ,0
LANC,0
LAMR,0
LADR,0
LAD,0
L,0
KWR,0
KW,0
KTWO,0
KSU,0
KSS,0
KS,0
KRO,0
KRNY,0
KRG,0
KRC,0
KRA,0
KR,0
KPTI,0
KORS,0
KOP,0
KODK,0
KO,0
KNX,0
KNSL,0
KNL,0
KN,0
KMX,0
KMT,0
KMPR,0
KMI,0
KMB,0
KLXI,0
KLIC,0
KLAC,0
KITE,0
KIRK,0
KIM,0
KHC,0
KFY,0
KEYW,0
KEYS,0
KEY,0
KEX,0
KELYA,0
KCG,0
KBR,0
KBH,0
KBAL,0
KATE,0
KAR,0
KALU,0
K,0
JWN,0
JW/A,0
JUNO,0
JPM,0
JOE,0
JNS,0
JNPR,0
JNJ,0
JLL,0
JKHY,0
JEC,0
JCOM,0
JCI,0
JBT,0
JBSS,0
JBLU,0
JBL,0
JBHT,0
JAZZ,0
JACK,0
IXYS,0
IVZ,0
IVR,0
IVC,0
ITW,0
ITT,0
ITRI,0
ITGR,0
ITG,0
ITCI,0
IT,0
ISRG,0
ISLE,0
ISCA,0
ISBC,0
IRWD,0
IRTC,0
IRM,0
IRBT,0
IR,0
IPXL,0
IPHS,0
IPHI,0
IPGP,0
IPG,0
IP,0
IOSP,0
IONS,0
INVN,0
INVA,0
INTU,0
INTC,0
INT,0
INSW,0
INST,0
INSM,0
INOV,0
INN,0
INGR,0
INGN,0
INDB,0
INCY,0
INCR,0
IMPV,0
IMMR,0
IMAX,0
ILMN,0
ILG,0
IIVI,0
IIIN,0
IGT,0
IFF,0
IEX,0
IDXX,0
IDTI,0
IDT,0
IDCC,0
IDA,0
ICUI,0
ICPT,0
ICE,0
IBP,0
IBOC,0
IBM,0
IBKR,0
IBKC,0
IART,0
IAC,0
HZO,0
HZNP,0
HZN,0
HYH,0
HXL,0
HW,0
HURN,0
HUN,0
HUM,0
HUBS,0
HUBG,0
HUBB,0
HTZ,0
HTLF,0
HTLD,0
HTH,0
HTGC,0
HTBK,0
HTA,0
HT,0
HSY,0
HSTM,0
HST,0
HSNI,0
HSIC,0
HSC,0
HRTX,0
HRTG,0
HRS,0
HRL,0
HRI,0
HRG,0
HRC,0
HRB,0
HR,0
HQY,0
HPT,0
HPQ,0
HPP,0
HPE,0
HP,0
HOPE,0
HON,0
HOME,0
HOMB,0
HOLX,0
HOG,0
HNI,0
HNGR,0
HMSY,0
HMST,0
HMN,0
HMHC,0
HLT,0
HLS,0
HLI,0
HLF,0
HIW,0
HIIQ,0
HII,0
HIG,0
HIFR,0
HIBB,0
HI,0
HHC,0
HFWA,0
HFC,0
HF,0
HES,0
HELE,0
HEI,0
HEES,0
HE,0
HDS,0
HD,0
HCSG,0
HCP,0
HCN,0
HCKT,0
HCI,0
HCA,0
HBHC,0
HBAN,0
HAWK,0
HASI,0
HAS,0
HAR,0
HALO,0
HAL,0
HAIN,0
HAFC,0
HAE,0
HABT,0
HA,0
H,0
GXP,0
GWW,0
GWRE,0
GWR,0
GWB,0
GVA,0
GTY,0
GTT,0
GTN,0
GTLS,0
GT,0
GSM,0
GS,0
GRUB,0
GRMN,0
GRA,0
GPT,0
GPS,0
GPRE,0
GPOR,0
GPN,0
GPK,0
GPI,0
GPC,0
GOV,0
GOOGL,0
GOOG,0
GOOD,0
GOLF,0
GNTX,0
GNRC,0
GNMK,0
GNCMA,0
GNBC,0
GMED,0
GME,0
GM,0
GLW,0
GLT,0
GLRE,0
GLPI,0
GLOG,0
GLOB,0
GLNG,0
GKOS,0
GK,0
GIS,0
GIMO,0
GILD,0
GIII,0
GHL,0
GHDX,0
GGP,0
GGG,0
GFF,0
GES,0
GEO,0
GEF,0
GE,0
GDOT,0
GDDY,0
GD,0
GCP,0
GCO,0
GBX,0
GBT,0
GBNK,0
GBDC,0
GBCI,0
GATX,0
G,0
FWRD,0
FULT,0
FUL,0
FTV,0
FTNT,0
FTK,0
FTI,0
FTD,0
FSS,0
FSP,0
FSLR,0
FRTA,0
FRT,0
FRP,0
FRME,0
FRGI,0
FRED,0
FRC,0
FRAN,0
FR,0
FPRX,0
FPO,0
FPI,0
FOXF,0
FOXA,0
FOX,0
FOSL,0
FORM,0
FOR,0
FOE,0
FNSR,0
FNGN,0
FNFV,0
FNF,0
FNB,0
FN,0
FMSA,0
FMI,0
FMC,0
FMBI,0
FLXN,0
FLT,0
FLS,0
FLR,0
FLOW,0
FLO,0
FLIR,0
FL,0
FIZZ,0
FIX,0
FIVN,0
FIVE,0
FITB,0
FISV,0
FIS,0
FINL,0
FII,0
FICO,0
FIBK,0
FI,0
FHN,0
FHB,0
FGL,0
FGEN,0
FFIV,0
FFIN,0
FFBC,0
FF,0
FEYE,0
FET,0
FELE,0
FE,0
FDX,0
FDUS,0
FDS,0
FDP,0
FDC,0
FCX,0
FCPT,0
FCN,0
FCFS,0
FCF,0
FCE/A,0
FCB,0
FBNC,0
FBK,0
FBHS,0
FBC,0
FB,0
FAST,0
FANG,0
FAF,0
F,0
EXTN,0
EXR,0
EXPR,0
EXPO,0
EXPE,0
EXPD,0
EXP,0
EXLS,0
EXEL,0
EXC,0
EXAS,0
EXAR,0
EWBC,0
EW,0
EVTC,0
EVR,0
EVHC,0
EVH,0
EVER,0
EVBG,0
EV,0
ETSY,0
ETR,0
ETN,0
ETM,0
ETH,0
ETFC,0
ESV,0
ESTE,0
ESS,0
ESRX,0
ESRT,0
ESNT,0
ESND,0
ESL,0
ES,0
EROS,0
ERII,0
ERI,0
EQY,0
EQT,0
EQR,0
EQIX,0
EQC,0
EPZM,0
EPR,0
EPC,0
EPAY,0
EPAM,0
EOG,0
ENVA,0
ENV,0
ENTL,0
ENTG,0
ENTA,0
ENSG,0
ENS,0
ENR,0
ENLC,0
ENDP,0
EMR,0
EMN,0
EME,0
ELY,0
ELS,0
ELLI,0
ELF,0
EL,0
EIX,0
EGRX,0
EGP,0
EGOV,0
EGN,0
EGL,0
EGHT,0
EGBN,0
EFX,0
EFSC,0
EFII,0
EEFT,0
EE,0
EDR,0
EDIT,0
ED,0
ECPG,0
ECL,0
ECHO,0
EBSB,0
EBS,0
EBIX,0
EBAY,0
EAT,0
EA,0
DY,0
DXPE,0
DXCM,0
DVN,0
DVMT,0
DVA,0
DV,0
DUK,0
DTE,0
DSW,0
DST,0
DSPG,0
DRQ,0
DRI,0
DRH,0
DRE,0
DPZ,0
DPS,0
DPLO,0
DOX,0
DOW,0
DOV,0
DORM,0
DOOR,0
DOC,0
DO,0
DNOW,0
DNKN,0
DNB,0
DLX,0
DLTR,0
DLTH,0
DLR,0
DLPH,0
DLB,0
DKS,0
DK,0
DISH,0
DISCK,0
DISCA,0
DIS,0
DIOD,0
DIN,0
DHR,0
DHI,0
DGX,0
DGII,0
DGI,0
DG,0
DFT,0
DFS,0
DFRG,0
DFIN,0
DF,0
DERM,0
DEPO,0
DENN,0
DEI,0
DECK,0
DEA,0
DE,0
DDS,0
DDR,0
DDD,0
DD,0
DCT,0
DCP,0
DCOM,0
DCI,0
DBD,0
DATA,0
DAR,0
DAN,0
DAL,0
DAKT,0
D,0
CYTK,0
CYNO,0
CY,0
CXW,0
CXP,0
CXO,0
CWT,0
CWST,0
CWH,0
CW,0
CVX,0
CVTI,0
CVS,0
CVLT,0
CVI,0
CVGW,0
CVG,0
CVBF,0
CVA,0
CUDA,0
CUBI,0
CUBE,0
CUB,0
CTXS,0
CTT,0
CTSH,0
CTRN,0
CTRL,0
CTRE,0
CTMX,0
CTLT,0
CTL,0
CTB,0
CTAS,0
CSX,0
CSV,0
CSU,0
CSTE,0
CST,0
CSRA,0
CSOD,0
CSL,0
CSII,0
CSGS,0
CSGP,0
CSFL,0
CSCO,0
CSC,0
CSAL,0
CRZO,0
CRUS,0
CRS,0
CRM,0
CRL,0
CRK,0
CRI,0
CREE,0
CRC,0
CRAY,0
CR,0
CPT,0
CPSI,0
CPS,0
CPRT,0
CPN,0
CPF,0
CPE,0
CPB,0
CPA,0
COWN,0
COUP,0
COTY,0
COTV,0
COST,0
CORE,0
COR,0
COP,0
COO,0
CONN,0
CONE,0
COMM,0
COLM,0
COLL,0
COLB,0
COL,0
COHR,0
COH,0
COG,0
COF,0
CODI,0
COBZ,0
CNX,0
CNSL,0
CNS,0
CNP,0
CNOB,0
CNO,0
CNMD,0
CNK,0
CNC,0
CNA,0
CMTL,0
CMS,0
CMPR,0
CMP,0
CMO,0
CMI,0
CMG,0
CME,0
CMD,0
CMCSA,0
CMCO,0
CMC,0
CMA,0
CLX,0
CLVS,0
CLR,0
CLI,0
CLH,0
CLGX,0
CLFD,0
CLDT,0
CLB,0
CL,0
CIT,0
CIO,0
CINF,0
CIM,0
CIEN,0
CI,0
CHUY,0
CHUBK,0
CHTR,0
CHSP,0
CHS,0
CHRW,0
CHRS,0
CHMT,0
CHH,0
CHFC,0
CHEF,0
CHD,0
CGNX,0
CFX,0
CFR,0
CFNL,0
CFG,0
CFFN,0
CF,0
CEVA,0
CERN,0
CENX,0
CENTA,0
CENT,0
CELG,0
CECE,0
CEB,0
CE,0
CDW,0
CDNS,0
CDK,0
CDE,0
CCRN,0
CCP,0
CCOI,0
CCNE,0
CCMP,0
CCL,0
CCK,0
CCI,0
CCE,0
CCC,0
CC,0
CBZ,0
CBU,0
CBT,0
CBSH,0
CBS,0
CBRL,0
CBPX,0
CBOE,0
CBM,0
CBL,0
CBI,0
CBG,0
CBF,0
CBB,0
CB,0
CAVM,0
CATY,0
CATO,0
CATM,0
CAT,0
CASY,0
CASH,0
CARO,0
CARB,0
CARA,0
CAMP,0
CALM,0
CALD,0
CAL,0
CAKE,0
CAI,0
CAH,0
CAG,0
CACQ,0
CACI,0
CACC,0
CAB,0
CAA,0
CA,0
C,0
BZH,0
BYD,0
BXS,0
BXP,0
BWXT,0
BWLD,0
BWA,0
BW,0
BURL,0
BUFF,0
BSX,0
BSFT,0
BRX,0
BRSS,0
BRS,0
BRO,0
BRKS,0
BRKR,0
BRKL,0
BRK/B,0
BRG,0
BRCD,0
BRC,0
BR,0
BPOP,0
BPMC,0
BPFH,0
BOX,0
BOOT,0
BOKF,0
BOJA,0
BOH,0
BOFI,0
BOBE,0
BNFT,0
BNED,0
BNCN,0
BNCL,0
BMY,0
BMS,0
BMRN,0
BMI,0
BMCH,0
BLX,0
BLUE,0
BLMN,0
BLL,0
BLKB,0
BLK,0
BLDR,0
BLD,0
BLCM,0
BKU,0
BKS,0
BKH,0
BKFS,0
BKE,0
BKD,0
BK,0
BJRI,0
BIO,0
BIIB,0
BIG,0
BID,0
BHLB,0
BHI,0
BHE,0
BGS,0
BGG,0
BGFV,0
BGCP,0
BGC,0
BG,0
BFAM,0
BF/B,0
BETR,0
BERY,0
BEN,0
BEL,0
BECN,0
BEAV,0
BEAT,0
BDX,0
BDN,0
BDC,0
BCR,0
BCPC,0
BCOR,0
BCO,0
BCC,0
BC,0
BBY,0
BBT,0
BBBY,0
BAX,0
BATRK,0
BAS,0
BANR,0
BANC,0
BAH,0
BAC,0
BABY,0
BA,0
B,0
AZZ,0
AZPN,0
AZO,0
AYR,0
AYI,0
AXTA,0
AXS,0
AXP,0
AXON,0
AXL,0
AXGN,0
AXE,0
AXDX,0
AWR,0
AWK,0
AWI,0
AWH,0
AVY,0
AVXS,0
AVX,0
AVT,0
AVGO,0
AVB,0
AVA,0
ATW,0
ATVI,0
ATU,0
ATSG,0
ATRC,0
ATRA,0
ATR,0
ATO,0
ATKR,0
ATI,0
ASTE,0
ASPS,0
ASIX,0
ASH,0
ASGN,0
ASB,0
ARW,0
ARRY,0
ARRS,0
ARR,0
AROC,0
ARNC,0
ARMK,0
ARI,0
ARE,0
ARDX,0
ARCC,0
ARCB,0
AR,0
AQMS,0
APTS,0
APTI,0
APOG,0
APLE,0
APH,0
APFH,0
APD,0
APC,0
APAM,0
APA,0
AOS,0
AON,0
AOBC,0
ANTM,0
ANSS,0
ANIP,0
ANGO,0
ANF,0
ANET,0
ANDE,0
AN,0
AMZN,0
AMWD,0
AMTD,0
AMT,0
AMRI,0
AMPH,0
AMP,0
AMN,0
AMKR,0
AMH,0
AMGN,0
AMG,0
AMED,0
AME,0
AMD,0
AMCX,0
AMC,0
AMBC,0
AMBA,0
AMAT,0
AMAG,0
ALXN,0
ALV,0
ALSN,0
ALRM,0
ALR,0
ALOG,0
ALNY,0
ALLY,0
ALLE,0
ALL,0
ALKS,0
ALK,0
ALJ,0
ALGT,0
ALGN,0
ALEX,0
ALE,0
ALDR,0
ALB,0
AL,0
AKRX,0
AKR,0
AKAO,0
AKAM,0
AJRD,0
AJG,0
AIZ,0
AIV,0
AIT,0
AIRM,0
AIR,0
AIMT,0
AIG,0
AI,0
AHP,0
AHL,0
AHH,0
AGX,0
AGR,0
AGO,0
AGNC,0
AGN,0
AGIO,0
AGCO,0
AFSI,0
AFL,0
AFG,0
AFAM,0
AF,0
AET,0
AES,0
AERI,0
AEP,0
AEO,0
AEL,0
AEIS,0
AEGN,0
AEE,0
ADTN,0
ADSK,0
ADS,0
ADRO,0
ADP,0
ADNT,0
ADMS,0
ADM,0
ADI,0
ADC,0
ADBE,0
ACXM,0
ACRS,0
ACOR,0
ACN,0
ACM,0
ACLS,0
ACIW,0
ACIA,0
ACHC,0
ACGL,0
ACET,0
ACCO,0
ACC,0
ACAD,0
ABY,0
ABT,0
ABMD,0
ABM,0
ABG,0
ABCO,0
ABCB,0
ABC,0
ABBV,0
ABAX,0
AAWW,0
AAT,0
AAPL,0
AAP,0
AAON,0
AAOI,0
AAN,0
AAL,0
AA,0
A,0
PBI,-0.0011318023
PTCT,-0.003763895
ATHN,-0.0038280349
VIVO,-0.0089160247
TPX,-0.0113247318
LPG,-0.0263722646
MJN,-0.0325547065
ACAT,-0.0389891741
OPB,-0.047107218
HBI,-0.0497347007
MAT,-0.0518437532
ESPR,-0.1030806113
CRR,-0.12129787
