,date,pnl,cumpnl
0,2014-01-03,0.02100182160473699,0.02100182160473699
1,2014-01-10,0.020110733312685043,0.04111255491742204
2,2014-01-17,-0.019188214625693402,0.021924340291728635
3,2014-01-24,0.030808163293623313,0.05273250358535195
4,2014-01-31,-0.03694046568401557,0.015792037901336375
5,2014-02-07,0.028703698393519297,0.044495736294855676
6,2014-02-14,0.10637752433698684,0.15087326063184253
7,2014-02-21,-0.023017666766477145,0.12785559386536538
8,2014-02-28,-0.03565739849336202,0.09219819537200336
9,2014-03-07,0.006100774120111018,0.09829896949211438
10,2014-03-14,-0.01901624578462914,0.07928272370748524
11,2014-03-21,-0.06383923809771468,0.01544348560977056
12,2014-03-28,0.0031479732613300853,0.018591458871100645
13,2014-04-04,-0.026945894194995504,-0.00835443532389486
14,2014-04-11,0.01150295363769695,0.0031485183138020914
15,2014-04-18,-0.0009750956115737186,0.002173422702228373
16,2014-04-25,0.001179414659909978,0.003352837362138351
17,2014-05-02,0.01664413425634356,0.01999697161848191
18,2014-05-09,0.004218968857273879,0.024215940475755787
19,2014-05-16,0.0439738164451124,0.06818975692086818
20,2014-05-23,0.009765011389532079,0.07795476831040025
21,2014-05-30,0.02170549847708993,0.09966026678749018
22,2014-06-06,0.017841927633251042,0.11750219442074122
23,2014-06-13,0.02590587856340907,0.1434080729841503
24,2014-06-20,0.001284869157103399,0.1446929421412537
25,2014-06-27,-0.003417278777667067,0.14127566336358663
26,2014-07-04,-0.01616668780420894,0.1251089755593777
27,2014-07-11,-0.0033151770595974805,0.12179379849978021
28,2014-07-18,0.0040784527034035244,0.12587225120318374
29,2014-07-25,-0.02141799838522855,0.10445425281795519
30,2014-08-01,0.013560422052445495,0.11801467487040068
31,2014-08-08,0.014794502786211363,0.13280917765661204
32,2014-08-15,0.01719274328038034,0.15000192093699238
33,2014-08-22,0.010778426427334883,0.16078034736432728
34,2014-08-29,0.0006735707810001934,0.16145391814532747
35,2014-09-05,-0.019509759667939035,0.14194415847738845
36,2014-09-12,0.0024877155006338726,0.14443187397802232
37,2014-09-19,-0.01911607163716758,0.12531580234085474
38,2014-09-26,0.003022597647659486,0.12833839998851423
39,2014-10-03,0.0008272683738461944,0.12916566836236043
40,2014-10-10,0.016378875440754996,0.14554454380311543
41,2014-10-17,0.024893877206935727,0.17043842101005116
42,2014-10-24,0.036243356601398685,0.20668177761144985
43,2014-10-31,0.011549241566050583,0.21823101917750043
44,2014-11-07,0.03466355913282965,0.2528945783103301
45,2014-11-14,0.0044897563832525834,0.2573843346935827
46,2014-11-21,0.04264520816294608,0.3000295428565288
47,2014-11-28,0.013169979051033068,0.31319952190756184
48,2014-12-05,-0.017706289746890588,0.29549323216067125
49,2014-12-12,0.03562891752471503,0.3311221496853863
50,2014-12-19,0.005260811969160983,0.3363829616545473
51,2014-12-26,-0.009768293544481374,0.3266146681100659
52,2015-01-02,0.04450280029735296,0.3711174684074189
53,2015-01-09,-0.03700590815300535,0.3341115602544135
54,2015-01-16,0.029647380623438642,0.36375894087785215
55,2015-01-23,0.005141196368385141,0.36890013724623727
56,2015-01-30,-0.003243149120345355,0.3656569881258919
57,2015-02-06,0.013563901421280914,0.3792208895471728
58,2015-02-13,-0.011183029948073986,0.36803785959909885
59,2015-02-20,0.021371711616017194,0.38940957121511605
60,2015-02-27,0.032800862895023014,0.42221043411013903
61,2015-03-06,0.042727129249412174,0.4649375633595512
62,2015-03-13,0.09661825707525505,0.5615558204348062
63,2015-03-20,-0.05541591605232478,0.5061399043824815
64,2015-03-27,0.00832361871630339,0.5144635230987848
65,2015-04-03,-0.06191400619991513,0.45254951689886974
66,2015-04-10,-0.002306166059883298,0.4502433508389864
67,2015-04-17,0.020179321470312636,0.4704226723092991
68,2015-04-24,-0.09966491989349371,0.37075775241580533
69,2015-05-01,0.04114318173535252,0.41190093415115786
70,2015-05-08,0.0023574920371626654,0.41425842618832054
71,2015-05-15,0.01340413175912938,0.4276625579474499
72,2015-05-22,0.007774659928109487,0.4354372178755594
73,2015-05-29,-0.01026734301394289,0.4251698748616165
74,2015-06-05,-0.0455318654280364,0.3796380094335801
75,2015-06-12,0.03757254957183824,0.41721055900541837
76,2015-06-19,0.0035940862974138017,0.4208046453028322
77,2015-06-26,-0.009618859026902842,0.41118578627592933
78,2015-07-03,0.014032166407767437,0.4252179526836968
79,2015-07-10,0.09522404143870562,0.5204419941224024
80,2015-07-17,-0.053715007049578635,0.4667269870728238
81,2015-07-24,0.05465509822186879,0.5213820852946925
82,2015-07-31,-0.06132511115808737,0.4600569741366052
83,2015-08-07,-0.05277588057345533,0.40728109356314984
84,2015-08-14,-0.05441300333370193,0.35286809022944793
85,2015-08-21,0.04097133978949395,0.3938394300189419
86,2015-08-28,-0.0027785289695175137,0.39106090104942437
87,2015-09-04,0.03596630175200847,0.42702720280143286
88,2015-09-11,0.014377445666348682,0.44140464846778155
89,2015-09-18,-0.10341549420689826,0.3379891542608833
90,2015-09-25,0.0016624413313690277,0.3396515955922523
91,2015-10-02,0.03700970899920047,0.37666130459145275
92,2015-10-09,0.016916060589327007,0.39357736518077974
93,2015-10-16,0.013496050631006675,0.4070734158117864
94,2015-10-23,-0.0007524131524711177,0.4063210026593153
95,2015-10-30,0.011512625556741173,0.41783362821605646
96,2015-11-06,-0.051843079848837265,0.3659905483672192
97,2015-11-13,0.03059281879335935,0.39658336716057857
98,2015-11-20,0.02195382541423725,0.4185371925748158
99,2015-11-27,-0.009897205220504128,0.4086399873543117
100,2015-12-04,-0.05702462165414396,0.3516153657001677
101,2015-12-11,0.001732486575495921,0.3533478522756636
102,2015-12-18,0.009159332020632072,0.3625071842962957
103,2015-12-25,-0.010450139134372427,0.35205704516192327
104,2016-01-01,-0.09410829218413627,0.25794875297778697
105,2016-01-08,-0.014850702247484708,0.24309805073030225
106,2016-01-15,0.027305975051615528,0.2704040257819178
107,2016-01-22,0.021522625270101473,0.29192665105201926
108,2016-01-29,-0.06832188293012878,0.22360476812189048
109,2016-02-05,-0.05179001668801399,0.17181475143387648
110,2016-02-12,0.07139195466268794,0.24320670609656442
111,2016-02-19,-0.0008205583247721771,0.24238614777179224
112,2016-02-26,0.008083474502071517,0.25046962227386377
113,2016-03-04,-0.0019483376194198206,0.24852128465444395
114,2016-03-11,0.000379247678695772,0.24890053233313972
115,2016-03-18,-0.009626681370823148,0.23927385096231657
116,2016-03-25,0.02294277842173826,0.2622166293840548
117,2016-04-01,0.0007494442504598903,0.2629660736345147
118,2016-04-08,-0.02577297555738979,0.2371930980771249
119,2016-04-15,0.0018874216192336143,0.23908051969635852
120,2016-04-22,-0.015592941908099152,0.22348757778825937
121,2016-04-29,-0.055336949698128635,0.16815062809013073
122,2016-05-06,0.0018996251280135618,0.1700502532181443
123,2016-05-13,-0.009710024848089305,0.160340228370055
124,2016-05-20,0.010084976088333412,0.1704252044583884
125,2016-05-27,0.02734650566757462,0.19777171012596304
126,2016-06-03,0.012037109063059104,0.20980881918902214
127,2016-06-10,-0.004052780586025753,0.20575603860299638
128,2016-06-17,-0.0009003982114455709,0.2048556403915508
129,2016-06-24,0.030744988804824912,0.2356006291963757
130,2016-07-01,0.005371801290546585,0.2409724304869223
131,2016-07-08,-0.003841428425020826,0.23713100206190146
132,2016-07-15,-0.031223632527427693,0.20590736953447378
133,2016-07-22,0.012999188212501341,0.21890655774697512
134,2016-07-29,0.005989773485611208,0.22489633123258634
135,2016-08-05,-0.011075737360023047,0.2138205938725633
136,2016-08-12,0.004822741655965358,0.21864333552852866
137,2016-08-19,-0.03309917734469497,0.18554415818383369
138,2016-08-26,0.016121993836878127,0.2016661520207118
139,2016-09-02,-0.027136802077279032,0.17452934994343278
140,2016-09-09,0.07035909826218462,0.2448884482056174
141,2016-09-16,0.039273061713633095,0.2841615099192505
142,2016-09-23,-0.05391879242115738,0.2302427174980931
143,2016-09-30,-0.03242036118739045,0.19782235631070266
144,2016-10-07,-0.039696547337414734,0.15812580897328793
145,2016-10-14,0.011601428777640466,0.1697272377509284
146,2016-10-21,-0.03719451527399621,0.1325327224769322
147,2016-10-28,-0.018346304710421053,0.11418641776651116
148,2016-11-04,0.12296963297569113,0.2371560507422023
149,2016-11-11,-0.02023323354627504,0.21692281719592726
150,2016-11-18,0.025883152291259412,0.2428059694871867
151,2016-11-25,-0.019277395225128682,0.22352857426205802
152,2016-12-02,0.018899287101696437,0.24242786136375447
153,2016-12-09,-0.010422634717962231,0.23200522664579223
154,2016-12-16,0.0022163596685780174,0.23422158631437026
155,2016-12-23,-0.002758997554015959,0.2314625887603543
156,2016-12-30,0.005675331420330535,0.23713792018068483
