date,beta,market_cap,vol10,momentum
2014/11/07,1.3694038366333237,0.4389788721590185,-0.34751612102215257,0.1718122001763004
2014/11/14,2.244917509411097,0.626147391101636,-0.39492050786352223,0.26394126096948034
2014/11/21,1.7064537750429023,0.6043645528904155,-0.39958221201030597,0.16054698750585594
2014/11/28,2.814774752597344,0.6050804724031418,-0.287392427087848,0.3494676455882641
2014/12/05,2.4412311008938836,0.5844618504492539,-0.08708558767250081,0.29801757690338404
2014/12/12,0.6082624494671212,0.34813475093617274,0.11978134229862566,0.39301441027440576
2014/12/19,0.9809758175946494,0.4798870487483739,0.27424898437572115,0.3153993194517535
2014/12/26,1.0625047421060594,0.29686284881215486,0.004548597242142564,0.22781593892867774
2015/01/02,0.9569270219247836,0.30674722102344204,0.0919721718082344,0.2983895239592214
2015/01/09,1.699073322882568,0.4855246285102243,-0.10796398121076402,0.3649277123430753
2015/01/16,0.7064562888634254,0.4299728855248639,-0.1956260659059659,0.3647908043827124
2015/01/23,1.3281135962833854,0.5126100632698329,-0.0978422967465464,0.5917046572627837
2015/01/30,0.8484022194391849,0.7259441655839378,-0.07594854727440033,0.5703719328861392
2015/02/06,2.0412090028138086,0.5338773823814328,0.02597624248692568,0.3605499627371798
2015/02/13,2.679790439676198,0.6063575297206365,-0.37276613636700884,0.2587396126432732
2015/02/20,2.5175039202233513,0.5559818617460228,-0.40465798100288886,0.2523638557873637
2015/02/27,2.7801177296519493,0.6122081523028072,-0.2119446567043253,0.3871093946887044
2015/03/06,23.671545507118093,0.455844575563361,0.03903131067275987,0.5227821814425792
2015/03/13,1.44633337723271,0.4469899249374033,0.27432298705475083,0.44619117185365026
2015/03/20,1.4844811599196661,0.4291373948960271,0.07182633915721066,0.4847630728350643
2015/03/27,1.2363586121795356,0.46978434349289344,0.08841521475329947,0.35271870820209
2015/04/03,1.1531516207265318,0.2992685055155681,-0.2831003901233095,0.48250805584800416
2015/04/10,1.7937557627586742,0.4738688102487468,-0.14724188264551086,0.253493612217462
2015/04/17,1.957757513806318,0.595378238108249,0.08179240326520144,0.18758861186405226
2015/04/24,1.838523195047843,0.5330953932212262,-0.012329496673176482,0.1934603164346501
2015/05/01,2.6489448980806864,0.4933842573604662,-0.09878181888103668,0.15351104393343318
2015/05/08,1.3770480310008617,0.47837497101193055,0.24172562245836207,0.20854559985535615
2015/05/15,2.063487936509331,0.5439679427212458,0.0017956859163132102,0.2800557285207074
2015/05/22,-1.3576359545202852,0.4148011342046645,-0.8593072889121046,0.21778923989952356
2015/05/29,1.2846240085561123,0.36790004233097173,-0.08530287679960323,0.4973074254387558
2015/06/05,-0.5379680354610246,0.4134230832144171,-0.36474753178202685,0.4201329867995389
2015/06/12,1.194774051390233,0.27988217074274335,-0.05089619930803588,0.20079558838544717
2015/06/19,0.8361358056853636,0.3138835440399915,0.046065043136912745,0.35611354453610405
2015/06/26,0.6199207102143416,0.33370976442157424,-0.19351043050151934,0.337602642309477
2015/07/03,0.8750924787375102,0.4732397750978699,0.07778308257600555,0.3608135036411368
2015/07/10,0.4929226286813462,0.472230425656232,-0.25211699373492963,0.39020692496280573
2015/07/17,0.7282635785629121,0.5852288858435822,0.12093212226164224,0.33175046188697666
2015/07/24,0.25907867885670455,0.5070167793578729,-0.1813881788697016,0.4033643698515203
2015/07/31,0.14069708231974776,0.6158751584701997,-0.34189002906518123,0.43973171469170513
2015/08/07,0.9706604253366548,0.6048516146754569,-0.08522043527804643,0.40157684333134647
2015/08/14,0.2558667460111097,0.5649599284801495,-0.30471277610387715,0.3656030693506832
2015/08/21,-0.4802911382774719,0.630180131941773,-0.10927321917473735,0.3392398126959765
2015/08/28,0.030063654085064218,0.861091579504212,-0.006559651405046554,0.3971267548669472
2015/09/04,5.925277923799867,1.7282000921021718,-0.10653412302123892,0.09822692983919604
2015/09/11,0.8943709466458853,1.321188078304428,0.2602104237827904,0.21878104330020678
2015/09/18,1.4679251478682187,0.5971685497372741,0.052109027770613284,0.32298472989378196
2015/09/25,0.7646632378419265,0.27009795825165894,-0.37674114071565645,0.31829908568657744
2015/10/02,-0.10243559707906476,0.6147175389247737,-0.28748697568966874,0.31903510821470554
2015/10/09,0.7874712460914787,0.5761546562069638,-0.5054655542145354,0.09568815724530512
2015/10/16,0.8122247258094012,0.5780549425143723,-0.6618701231842921,0.07539708249280226
2015/10/23,2.0695943150407903,0.7162084233119157,-0.7278169433963766,0.21264804148567307
2015/10/30,0.41631982679621743,0.7089157382251199,-0.30477120457401274,0.22232593788809346
2015/11/06,2.5803605292614886,0.5129427821243283,-0.1289850618713389,0.4655448342238234
2015/11/13,0.6814645149581019,0.5206909135257061,-0.23712844142559714,0.11882997529134025
2015/11/20,1.8375941010239591,0.49985495128334273,-0.28893296255624584,0.14358635053907923
2015/11/27,1.4582847691077911,0.3404446323910313,-0.5026283696617475,0.12225756433095335
2015/12/04,0.9675339025504693,0.5705617139806146,-0.6428226364231123,0.003116892185552376
2015/12/11,0.9248280972714406,0.49406534670363655,-0.18493385706045193,0.11955732915802654
2015/12/18,0.28165588380608486,0.45876714860513623,-0.18903406819542104,0.11648245233912867
2015/12/25,0.20298495142524028,0.5119165972414541,-0.42161382289384103,-0.02533523483324628
2016/01/01,4.53037339755273,0.4350695208375424,-0.6120058732954934,0.00863758241266327
2016/01/08,0.14617557500139713,0.5380276164089569,-0.9817107211330134,0.0192101074640376
2016/01/15,8.562758083576755,0.5404814007601616,-1.0575054154855068,-0.08833178294688215
2016/01/22,10.575287370371468,0.5172556119626992,-1.0005189629498152,-0.04245764687270049
2016/01/29,0.49917007038584865,0.67246530109463,-0.8532005970047019,0.1686891269410138
2016/02/05,0.09783783587825082,0.5124842046906781,-0.9349699646820337,-0.018790066620858144
2016/02/12,3.1409006202409406,0.6566366610383381,-1.1963306155405806,0.00697190938357667
2016/02/19,6.948888915460321,0.6280023913157097,-0.7931913768183906,0.04738206563837705
2016/02/26,7.8111090285521065,0.35499895297468925,-0.9406117041748656,0.06046587252533858
2016/03/04,11.578762351932427,0.4920389829832709,-1.0345904645921093,0.05553195949841439
2016/03/11,8.64062004885392,0.5580770552988924,-1.1745290108413993,-0.028264580048920383
2016/03/18,7.871803920479409,0.5044190417374222,-1.004761945810003,-0.013687835755641854
2016/03/25,1.9303690216187204,0.4889004785223233,-0.9569396118117658,-0.07309608448009348
2016/04/01,0.9999398739724115,0.5031821573927063,-0.6599770114144063,0.15605994962578604
2016/04/08,0.842092264468787,0.5348556158432789,-0.3884276398719329,0.06979479883548542
2016/04/15,0.9617323622603944,0.48620059591688,-0.47229506761049894,0.044770105336445806
2016/04/22,1.96043746053519,0.558841359136888,-0.8583133750202238,-0.07913839720365691
2016/04/29,1.5664065263594207,0.6576376125437109,-0.2634254924263072,-0.0037955664924554664
2016/05/06,1.1056754997387288,0.5612563824072033,-0.3200144695792788,0.05692985126152205
2016/05/13,0.7602866703834092,0.5250435542060218,-0.31923992009620206,0.06331197237938498
2016/05/20,0.09480374097574278,0.4622741155599407,-0.5943117669557731,-0.07257858261559566
2016/05/27,3.901761594098468,0.4085200110676293,-0.9737238373455734,0.02419078030675186
2016/06/03,5.588131906635741,0.47826354913833075,-0.572828957781849,-0.03802339120487246
2016/06/10,2.5959461392404513,0.4042192951181344,-0.5368051849959301,-0.025647738389620364
2016/06/17,2.211516347973184,0.38421433145561545,-0.650715411694898,0.028835425445464948
2016/06/24,-0.5125217582637369,0.571296926609298,-0.6634007150307654,0.09948918692394719
2016/07/01,-0.12636203501624782,0.5314958930215965,-0.5982096375020758,0.24407544632610517
2016/07/08,-0.10367880232735349,0.5647432382752144,-0.9171835562926609,0.06092595317509228
2016/07/15,-0.030757882675960878,0.5884249403884507,-0.8226471922019394,0.21702262837832773
2016/07/22,1.3720015989524532,0.6613770347114416,-0.7630506304702387,0.20826101996470694
2016/07/29,0.684782385973057,0.6730573755703704,-0.2856025556890916,0.21186906726872595
2016/08/05,0.031953474817342176,0.671692101082317,-0.09416241242652103,0.10837822671634183
2016/08/12,4.1745167572412285,0.5839351901573182,-0.1757341521705219,0.007398981516684963
2016/08/19,3.084228886490933,0.47024339446204827,-0.551454394886388,0.25581278986372874
2016/08/26,1.3708755648400852,0.33318026376930027,-0.4866377988757669,0.16607385746377204
2016/09/02,2.3662177337902333,0.2047970451584556,-0.7521155671975143,0.40642828188049784
2016/09/09,0.9526400274384743,0.5700232053785631,-0.3574721268123074,0.2460657355804718
2016/09/16,0.11388917511638325,0.5032726613359548,-0.4386984795589058,0.33985779791077536
2016/09/23,1.8020417049603172,0.531819330645855,-0.3485936458901153,0.1657548828163386
2016/09/30,1.8609124502152605,0.5908169843832631,-0.21205117449569352,0.16612842705128553
2016/10/07,-0.622765928767725,0.6054977152968719,-0.29107579319826243,0.20911305144144865
2016/10/14,-1.0798956236118962,0.5489995360889574,-0.7334247975181298,0.14791452614342332
2016/10/21,-0.4760827097234371,0.8661377252782814,-0.8408729862931272,0.13042020260401005
2016/10/28,-1.3684268053874449,0.6952169136331229,-0.7472659177519992,0.20936224861557087
2016/11/04,-0.6089398764260174,0.45766901069295157,-0.6713454744531798,0.2804214800430619
